plate_id,plate_index,row,column,sample_id
plate1,1,A,1,kac_16
plate1,2,A,2,kac_38
plate1,3,A,3,kac_39
plate1,4,A,4,kac_40
plate1,5,A,5,t_2015
plate1,6,A,6,kac_42
plate1,7,A,7,kac_43
plate1,8,A,8,kac_44
plate1,9,A,9,kac_45
plate1,10,A,10,kac_46
plate1,11,A,11,kac_47
plate1,12,A,12,kac_48
plate1,13,B,1,kac_49
plate1,14,B,2,kac_50
plate1,15,B,3,kac_51
plate1,16,B,4,kac_52
plate1,17,B,5,kac_53
plate1,18,B,6,kac_65
plate1,19,B,7,kac_66
plate1,20,B,8,kac_67
plate1,21,B,9,kac_70
plate1,22,B,10,kac_71
plate1,23,B,11,kac_74
plate1,24,B,12,kac_75
plate1,25,C,1,kac_76
plate1,26,C,2,kac_77
plate1,27,C,3,kac_78
plate1,28,C,4,kac_79
plate1,29,C,5,kac_80
plate1,30,C,6,kac_81
plate1,31,C,7,kac_82
plate1,32,C,8,kac_83
plate1,33,C,9,kac_84
plate1,34,C,10,kac_85
plate1,35,C,11,kac_86
plate1,36,C,12,kac_87
plate1,37,D,1,kac_60
plate1,38,D,2,kac_89
plate1,39,D,3,kac_90
plate1,40,D,4,kac_91
plate1,41,D,5,kac_92
plate1,42,D,6,kac_93
plate1,43,D,7,kac_94
plate1,44,D,8,kac_95
plate1,45,D,9,kac_96
plate1,46,D,10,kac_97
plate1,47,D,11,kac_98
plate1,48,D,12,kac_99
plate1,49,E,1,kac_100
plate1,50,E,2,kac_101
plate1,51,E,3,kac_102
plate1,52,E,4,kac_103
plate1,53,E,5,kac_104
plate1,54,E,6,kac_105
plate1,55,E,7,kac_106
plate1,56,E,8,kac_107
plate1,57,E,9,kac_108
plate1,58,E,10,kac_109
plate1,59,E,11,kac_110
plate1,60,E,12,kac_111
plate1,61,F,1,kac_112
plate1,62,F,2,kac_113
plate1,63,F,3,kac_114
plate1,64,F,4,kac_115
plate1,65,F,5,kac_116
plate1,66,F,6,kac_117
plate1,67,F,7,kac_121
plate1,68,F,8,kac_122
plate1,69,F,9,kac_123
plate1,70,F,10,kac_124
plate1,71,F,11,kac_125
plate1,72,F,12,kac_126
plate1,73,G,1,kac_127
plate1,74,G,2,kac_128
plate1,75,G,3,kac_129
plate1,76,G,4,kac_130
plate1,77,G,5,kac_131
plate1,78,G,6,kac_132
plate1,79,G,7,kac_133
plate1,80,G,8,kac_134
plate1,81,G,9,kac_135
plate1,82,G,10,kac_136
plate1,83,G,11,kac_137
plate1,84,G,12,kac_138
plate1,85,H,1,kac_139
plate1,86,H,2,kac_140
plate1,87,H,3,kac_141
plate1,88,H,4,kac_142
plate1,89,H,5,kac_143
plate1,90,H,6,kac_144
plate1,91,H,7,kac_145
plate1,92,H,8,kac_146
plate1,93,H,9,kac_147
plate1,94,H,10,kac_148
plate1,95,H,11,kac_149
plate1,96,H,12,kac_150
plate2,1,A,1,kac_151
plate2,2,A,2,kac_152
plate2,3,A,3,kac_153
plate2,4,A,4,kac_154
plate2,5,A,5,kac_155
plate2,6,A,6,kac_156
plate2,7,A,7,kac_157
plate2,8,A,8,kac_158
plate2,9,A,9,kac_159
plate2,10,A,10,kac_160
plate2,11,A,11,kac_161
plate2,12,A,12,kac_162
plate2,13,B,1,kac_163
plate2,14,B,2,kac_164
plate2,15,B,3,kac_165
plate2,16,B,4,kac_166
plate2,17,B,5,kac_167
plate2,18,B,6,kac_172
plate2,19,B,7,kac_173
plate2,20,B,8,kac_174
plate2,21,B,9,kac_175
plate2,22,B,10,kac_176
plate2,23,B,11,kac_177
plate2,24,B,12,kac_178
plate2,25,C,1,kac_179
plate2,26,C,2,kac_180
plate2,27,C,3,kac_181
plate2,28,C,4,kac_182
plate2,29,C,5,kac_183
plate2,30,C,6,kac_184
plate2,31,C,7,kac_185
plate2,32,C,8,kac_186
plate2,33,C,9,kac_187
plate2,34,C,10,kac_188
plate2,35,C,11,kac_189
plate2,36,C,12,kac_190
plate2,37,D,1,kac_191
plate2,38,D,2,kac_192
plate2,39,D,3,kac_193
plate2,40,D,4,kac_194
plate2,41,D,5,kac_195
plate2,42,D,6,kac_196
plate2,43,D,7,kac_197
plate2,44,D,8,kac_198
plate2,45,D,9,kac_199
plate2,46,D,10,kac_200
plate2,47,D,11,kac_202
plate2,48,D,12,kac_203
plate2,49,E,1,kac_204
plate2,50,E,2,kac_205
plate2,51,E,3,kac_206
plate2,52,E,4,kac_207
plate2,53,E,5,kac_208
plate2,54,E,6,kac_209
plate2,55,E,7,kac_210
plate2,56,E,8,kac_211
plate2,57,E,9,kac_212
plate2,58,E,10,kac_213
plate2,59,E,11,kac_214
plate2,60,E,12,kac_215
plate2,61,F,1,kac_216
plate2,62,F,2,kac_217
plate2,63,F,3,kac_218
plate2,64,F,4,kac_219
plate2,65,F,5,kac_220
plate2,66,F,6,kac_221
plate2,67,F,7,kac_223
plate2,68,F,8,kac_224
plate2,69,F,9,kac_225
plate2,70,F,10,kac_226
plate2,71,F,11,kac_230
plate2,72,F,12,kac_232
plate2,73,G,1,kac_233
plate2,74,G,2,kac_234
plate2,75,G,3,kac_236
plate2,76,G,4,kac_237
plate2,77,G,5,kac_238
plate2,78,G,6,kac_239
plate2,79,G,7,kac_240
plate2,80,G,8,kac_241
plate2,81,G,9,kac_242
plate2,82,G,10,kac_243
plate2,83,G,11,kac_244
plate2,84,G,12,t_1020
plate2,85,H,1,t_1030
plate2,86,H,2,t_2004
plate2,87,H,3,t_2040
plate2,88,H,4,t_2043
plate2,89,H,5,t_3040
plate2,90,H,6,t_2020
plate2,91,H,7,t_1040
plate2,92,H,8,kac_161
plate2,93,H,9,kac_187
plate2,94,H,10,kac_211
plate2,95,H,11,kac_221
plate2,96,H,12,kac_232
plate3,1,A,1,kac_2018-02-17-01
plate3,2,A,2,kac_2018-02-17-04
plate3,3,A,3,kac_2018-02-17-05
plate3,4,A,4,kac_2018-02-17-06
plate3,5,A,5,kac_2018-02-17-07
plate3,6,A,6,kac_2018-03-10-1
plate3,7,A,7,kac_2018-03-10-2
plate3,8,A,8,kac_2018-03-10-3
plate3,9,A,9,kac_2018-03-10-4
plate3,10,A,10,kac_2018-03-10-5
plate3,11,A,11,kac_2018-08-18-1
plate3,12,A,12,kac_2018-08-18-2
plate3,13,B,1,kac_2018-08-18-3
plate3,14,B,2,kac_2018-08-18-4
plate3,15,B,3,kac_2019-08-25-1
plate3,16,B,4,kac_2019-08-25-2
plate3,17,B,5,msb_75646
plate3,18,B,6,msb_92689
plate3,19,B,7,msb_92691
plate3,20,B,8,msb_92692
plate3,21,B,9,msb_96528
plate3,22,B,10,msb_98058
plate3,23,B,11,msb_98065
plate3,24,B,12,msb_100793
plate3,25,C,1,msb_100800
plate3,26,C,2,msb_100913
plate3,27,C,3,msb_104548
plate3,28,C,4,msb_104570
plate3,29,C,5,msb_104571
plate3,30,C,6,msb_104608
plate3,31,C,7,msb_104644
plate3,32,C,8,msb_104677
plate3,33,C,9,msb_104681
plate3,34,C,10,msb_104731
plate3,35,C,11,utep_18705
plate3,36,C,12,utep_19941
plate3,37,D,1,utep_19943
plate3,38,D,2,utep_19947
plate3,39,D,3,utep_20105
plate3,40,D,4,utep_20482
plate3,41,D,5,utep_20921
plate3,42,D,6,utep_21284
plate3,43,D,7,utep_21286
plate3,44,D,8,utep_21724
plate3,45,D,9,utep_21881
plate3,46,D,10,utep_21884
plate3,47,D,11,utep_21885
plate3,48,D,12,utep_21886
plate3,49,E,1,aht_1975
plate3,50,E,2,aht_2456
plate3,51,E,3,aht_2544
plate3,52,E,4,aht_2564
plate3,53,E,5,aht_2885
plate3,54,E,6,aht_3413
plate3,55,E,7,aht_3419
plate3,56,E,8,aht_3421
plate3,57,E,9,aht_3428
plate3,58,E,10,aht_3459
plate3,59,E,11,aht_3460
plate3,60,E,12,aht_3461
plate3,61,F,1,aht_3462
plate3,62,F,2,aht_3463
plate3,63,F,3,aht_3658
plate3,64,F,4,aht_3665
plate3,65,F,5,aht_3813
plate3,66,F,6,aht_3833
plate3,67,F,7,aht_3997
plate3,68,F,8,aht_3998
plate3,69,F,9,aht_4373
plate3,70,F,10,aht_5276
plate3,71,F,11,aht_5277
plate3,72,F,12,aht_5278
plate3,73,G,1,hera_10025
plate3,74,G,2,hera_10233
plate3,75,G,3,hera_10239
plate3,76,G,4,hera_10248
plate3,77,G,5,hera_10255
plate3,78,G,6,hera_10350
plate3,79,G,7,hera_10372
plate3,80,G,8,hera_10396
plate3,81,G,9,hera_10484
plate3,82,G,10,hera_10493
plate3,83,G,11,hera_11976
plate3,84,G,12,hera_13722
plate3,85,H,1,hera_14196
plate3,86,H,2,hera_14926
plate3,87,H,3,hera_15787
plate3,88,H,4,hera_20415
plate3,89,H,5,hera_20514
plate3,90,H,6,inhs_16273
plate3,91,H,7,inhs_17016
plate3,92,H,8,inhs_19127
plate3,93,H,9,inhs_21799
plate3,94,H,10,kac_62
plate3,95,H,11,kac_63
plate3,96,H,12,kac_64