method,replicate,true,mean,red_fac,ess,interval,ci_lower,ci_upper,ci_covered,hpd_lower,hpd_upper,hpd_covered,seed
ecoevolity,0,0.012310541729152613,0.014817195462118682,1.0000047787492299,2520.540702691961,0.95,0.012591568173403771,0.016399488866863002,False,0.012875260451657584,0.01660437692073078,False,seed170
starbeast,0,0.012310541729152613,0.01597589546576047,1.0007148443473153,306.0872370479079,0.95,0.015159012012585762,0.016731758112670976,False,0.015152345156834031,0.01672147234524081,False,seed170
ecoevolity,0,0.028622430413951405,0.039379408787653766,0.999707692952843,3385.1374410228145,0.95,0.03713463123463771,0.04104016845961767,False,0.037272403664969415,0.04108700395686162,False,seed48
starbeast,0,0.028622430413951405,0.03976538093260133,1.0023673997453475,281.66430029330553,0.95,0.03833611031788614,0.04120802520382272,False,0.03837473275865992,0.041237689285927484,False,seed48
ecoevolity,0,0.01530796679762222,0.01767286936212035,1.0045813802676875,587.8700583354001,0.95,0.012652577360730256,0.021007021211503427,True,0.013110150004335836,0.02126379588325576,True,seed188
starbeast,0,0.01530796679762222,0.02025155017607561,1.0111263106871893,283.2674081418797,0.95,0.0192846746078167,0.02124612681122495,False,0.019300852637120936,0.021257224367306232,False,seed188
ecoevolity,0,0.0774857900053076,0.09503388599497777,1.0006607220720618,4000.0,0.95,0.0924872311801943,0.09734645081407337,False,0.0924829746529851,0.09729399363975544,False,seed194
starbeast,0,0.0774857900053076,0.09566638399923223,1.0033585476165214,534.6748632146341,0.95,0.09367036853843363,0.09758911061161993,False,0.0937225375202207,0.09760309524917517,False,seed194
ecoevolity,0,0.0012316008755467768,0.0007924849980423054,1.0001245979442828,1049.602778417903,0.95,0.0006059878022277634,0.0009896611922191481,False,0.0006082997397017481,0.0009899441763049058,False,seed193
starbeast,0,0.0012316008755467768,0.0011928774548152798,1.0004432291787109,484.2684218145956,0.95,0.0010305157269112008,0.0013673720929651715,True,0.0010188860065853172,0.0013535728551155627,True,seed193
ecoevolity,0,0.20591719453087534,0.25324574048825904,1.0000143475309813,4000.0,0.95,0.2487858357582663,0.2576451344867001,False,0.2488075872292272,0.2576451344867001,False,seed37
starbeast,0,0.20591719453087534,0.2532766758704097,1.005475886713164,822.5544785196779,0.95,0.2489672153337105,0.25749169602924193,False,0.2488041875751948,0.2572577903945891,False,seed37
ecoevolity,0,0.003190207086875113,0.0028410333597644485,0.9997547422288878,1914.7407128056686,0.95,0.0022601701179518377,0.0035022839692787603,True,0.002214639882695536,0.003438195655764665,True,seed35
starbeast,0,0.003190207086875113,0.004663790345262929,1.0018396571499135,877.7185571131872,0.95,0.0040447197436500465,0.005304672062664128,False,0.0040366434596936455,0.005286951964180453,False,seed35
ecoevolity,0,0.022972452187128657,0.030825305533614362,1.0000970174485753,3279.2994026698652,0.95,0.028617887189335858,0.0324316671318166,False,0.02892750021857605,0.032542338311921944,False,seed166
starbeast,0,0.022972452187128657,0.03170872831512888,1.0033034629257034,517.0819585712824,0.95,0.030572989782210624,0.03275810256077896,False,0.03061194720881344,0.03278859681024523,False,seed166
ecoevolity,0,0.002102265128993296,0.003274627731199244,1.0007230968984138,3897.827666072736,0.95,0.002910567892160177,0.003663365432213036,False,0.002910567892160177,0.0036617927558399844,False,seed60
starbeast,0,0.002102265128993296,0.0024816344213316353,1.0052596319152676,1004.4017911322836,0.95,0.0021973722339845413,0.0027834676708746197,False,0.002197237857032057,0.00278292324850304,False,seed60
ecoevolity,0,0.10765103730226427,0.1340144084773878,0.9999071738047868,3675.195389273888,0.95,0.13107815186056174,0.13667177729141056,False,0.1312307372218342,0.13678593081363247,False,seed147
starbeast,0,0.10765103730226427,0.13446709273190258,1.0002667089910138,587.770937765353,0.95,0.13199276836159438,0.13685901115791466,False,0.1319663061010284,0.13679492065599685,False,seed147
ecoevolity,0,0.09156945084731936,0.10798797182946306,0.9998793240776211,4000.0,0.95,0.10528298872548512,0.11036934904429688,False,0.10552561073684867,0.11052564974622657,False,seed177
starbeast,0,0.09156945084731936,0.10816607692403267,1.0006309109076328,440.11325750174035,0.95,0.1058842654859634,0.11024261449342154,False,0.105935688245706,0.11026799437893804,False,seed177
ecoevolity,0,0.018927453824801533,0.010594007546808669,1.000057431006499,2733.186585831781,0.95,0.009207609328819344,0.01212064100915745,False,0.009116799792812809,0.012004424022401657,False,seed120
starbeast,0,0.018927453824801533,0.02499543613919036,1.0121924663903312,332.62845562053525,0.95,0.023800866207706863,0.02611325332707315,False,0.023875958357964425,0.02617641263512896,False,seed120
ecoevolity,0,0.09173797937025016,0.11347526025119267,1.0003619755087432,3482.7111366660242,0.95,0.11078959299528686,0.11589124763478455,False,0.11075915609757143,0.11581260601312365,False,seed5
starbeast,0,0.09173797937025016,0.11357192543216495,1.0000621689941378,752.485841528912,0.95,0.11137010158664508,0.11571071243569968,False,0.11137010158664508,0.11571003694944686,False,seed5
ecoevolity,0,0.01751140034612074,0.038027031401700384,1.00068495391146,4000.0,0.95,0.03575781407238676,0.03971401219697344,False,0.03601050153487596,0.039897640667800285,False,seed18
starbeast,0,0.01751140034612074,0.034795174245721566,1.0000146975000301,1036.5869732118742,0.95,0.033003543211606284,0.03639893116953122,False,0.033075812515689834,0.03644564781836947,False,seed18
ecoevolity,0,0.09905349055197846,0.12991081940757382,1.0002967351098422,3118.635190810452,0.95,0.12697239953289993,0.13244866887725934,False,0.12721242667423774,0.13263636862282396,False,seed183
starbeast,0,0.09905349055197846,0.1300264765289602,0.9999572363502192,622.282427569119,0.95,0.127532424828125,0.1324083296432348,False,0.12754635596664676,0.13240942306190115,False,seed183
ecoevolity,0,0.0563677240340708,0.07746293697123133,0.9998741766385492,3215.2567571665763,0.95,0.07487612879250886,0.07955548786303981,False,0.07509620384355517,0.07968143545029234,False,seed171
starbeast,0,0.0563677240340708,0.07822788868836254,1.0014293021763974,515.6016868475203,0.95,0.0764123050069641,0.07995440467669204,False,0.07637627881789345,0.07989025154288497,False,seed171
ecoevolity,0,0.03449274823385446,0.04732773599308055,0.9999826620555736,3437.863645283579,0.95,0.045087291285318534,0.04904024705517517,False,0.04529190381780044,0.04917838782549811,False,seed136
starbeast,0,0.03449274823385446,0.04719969381025384,1.000128751396541,289.5777109766657,0.95,0.045428242841622,0.04884057737773742,False,0.0454663655979743,0.04886531555705122,False,seed136
ecoevolity,0,0.017933659889129004,0.035194216475227164,0.9997368648606594,4000.0,0.95,0.032932391797419566,0.03687732135197792,False,0.0332724937376891,0.03711137592805292,False,seed195
starbeast,0,0.017933659889129004,0.03460338402642736,1.0050436866453794,453.0381397991339,0.95,0.0330928943346318,0.03616793603623454,False,0.033050694496074125,0.036094939352306295,False,seed195
ecoevolity,0,0.034088919298680506,0.044150781852212974,0.9995467240438912,3901.129883777191,0.95,0.041835493978835264,0.045849925795478,False,0.04182999713975803,0.04582939051141605,False,seed187
starbeast,0,0.034088919298680506,0.044984363273341516,1.013198420105149,412.7113799277131,0.95,0.04368930603685623,0.046214456835665024,False,0.04365341371322291,0.04616996073623841,False,seed187
ecoevolity,0,0.0015824294734419007,0.002385387015422717,0.9995798825559452,4000.0,0.95,0.00211244006143535,0.002664742426634493,False,0.0021101821153772737,0.002656010179314591,False,seed113
starbeast,0,0.0015824294734419007,0.0019378902187040855,1.0003741607099126,744.141233086661,0.95,0.0017216581295198612,0.0021557218083973423,False,0.0017112527177200224,0.0021415140481598686,False,seed113
ecoevolity,0,0.029001462554245436,0.038141181376627406,1.0003121452343366,4000.0,0.95,0.03577644487931534,0.039854111966783186,False,0.036078786812958716,0.04002112365989918,False,seed91
starbeast,0,0.029001462554245436,0.038318011310650935,1.0001996174006358,380.64982768331237,0.95,0.03684775689831248,0.03968148604836261,False,0.03691100287459949,0.03973391077025469,False,seed91
ecoevolity,0,0.05586476668216014,0.0683283847658426,0.9999099127813268,3480.0762944455564,0.95,0.06591517817937008,0.07027933478613474,False,0.06602257054795109,0.07034684881767983,False,seed81
starbeast,0,0.05586476668216014,0.06909703224237565,0.9998735979301091,425.934960648784,0.95,0.06744320121557804,0.0706702743133913,False,0.0674572916398716,0.0706749068885438,False,seed81
ecoevolity,0,0.020061573037944,0.02861947053675893,0.9995737056888496,4000.0,0.95,0.026372307455156653,0.030242956472951117,False,0.02656935464209572,0.030323433594179595,False,seed121
starbeast,0,0.020061573037944,0.02830972706866331,1.0000222057694617,625.8679906861762,0.95,0.027053273056418158,0.02956656600899577,False,0.02704845098698745,0.02954645730746673,False,seed121
ecoevolity,0,0.01184448091345507,0.017433010473369006,0.9999963827131272,3613.593821541971,0.95,0.01536902229064015,0.01898690240496743,False,0.015666057466059438,0.019148060058195488,False,seed28
starbeast,0,0.01184448091345507,0.01814877409156184,1.0169603142398118,328.7782785738755,0.95,0.017201457738013178,0.019062339115608857,False,0.017197138429819066,0.01905242806758331,False,seed28
ecoevolity,0,0.04131321465885481,0.059777988593811886,1.0000067201519498,3848.884709385111,0.95,0.05737501770089527,0.061682956796271324,False,0.057498509331691885,0.06175489810226732,False,seed123
starbeast,0,0.04131321465885481,0.060124595333178224,1.0025177258556943,460.3742493406742,0.95,0.058538230847035765,0.06164676382614481,False,0.058646380733587376,0.061734562579674114,False,seed123
ecoevolity,0,0.1069920354957213,0.13340149191976813,1.000312286896195,4000.0,0.95,0.13045504292583215,0.13598509861255045,False,0.13048811582001038,0.13599801519973656,False,seed165
starbeast,0,0.1069920354957213,0.1341848431923787,1.0073834654931688,537.7166523893178,0.95,0.13167776695820865,0.13661401287850522,False,0.13179025262807645,0.13671789315437827,False,seed165
ecoevolity,0,0.0005873342724433246,8.185878299889287e-05,1.0158445536954208,157.4875841984555,0.95,3.938745961467733e-05,0.00013560777952716975,False,3.684312107452973e-05,0.00013177638116832765,False,seed135
starbeast,0,0.0005873342724433246,0.0006384266606364751,1.050216291416516,252.08149710834857,0.95,0.0005231661706765633,0.0007606046054374651,True,0.0005221134839207475,0.0007588712156447624,True,seed135
ecoevolity,0,0.017267192053436485,0.035062547801663624,0.9998297075066318,4000.0,0.95,0.03267127019117152,0.03681309190186144,False,0.03302645812364933,0.037011450792764265,False,seed115
starbeast,0,0.017267192053436485,0.0303050785785499,1.0075471185534894,664.1628986933375,0.95,0.028523514642536937,0.03200901245485892,False,0.028502673918481363,0.03197872243280333,False,seed115
ecoevolity,0,0.12025254813988802,0.14487349984190212,0.9995943275931212,3372.72300196282,0.95,0.14190363051617005,0.14759648401893655,False,0.14207311909744122,0.14772281534039874,False,seed75
starbeast,0,0.12025254813988802,0.1453559879428414,0.9999840302535592,709.5443423365966,0.95,0.14274261348305398,0.14790708944984785,False,0.14291461504943972,0.14803541415831126,False,seed75
ecoevolity,0,0.013129066441138771,0.01806460675229668,1.000953891243936,3534.4240461157115,0.95,0.015814550405505137,0.019620472375498226,False,0.01614692596522449,0.019766765825625685,False,seed56
starbeast,0,0.013129066441138771,0.019197436440513704,1.0114229105156722,295.0023514795288,0.95,0.01826901067542433,0.020088094686720438,False,0.01830273940231863,0.02011147422834394,False,seed56
ecoevolity,0,0.0008432336070034028,0.0006877439858147716,1.0012409079491802,624.6430819255829,0.95,0.0004966667295702464,0.0008862893976845443,True,0.0004901469117009424,0.0008756412558110909,True,seed104
starbeast,0,0.0008432336070034028,0.0009193304243271454,1.0004371885053407,399.2064465009064,0.95,0.0007671380062520094,0.0010714486617810024,True,0.0007637840019918558,0.0010676341959723892,True,seed104
ecoevolity,0,0.030315648089651467,0.04055836903676939,1.0001078499852616,3711.767514044413,0.95,0.038378476076494035,0.04224558219559184,False,0.0386067187671852,0.04235627447079597,False,seed53
starbeast,0,0.030315648089651467,0.04148875825940612,1.0009019744864542,649.1100221614664,0.95,0.040371132811175665,0.04264287381736133,False,0.04040693317353671,0.042671769544253176,False,seed53
ecoevolity,0,0.018418326792873457,0.030613173251144838,1.0009149556051842,4000.0,0.95,0.028461748678538942,0.03222897521461208,False,0.028785790654809257,0.03246226988716072,False,seed2
starbeast,0,0.018418326792873457,0.03146732506774507,1.0002466868919335,464.84521309970904,0.95,0.03026380392094837,0.032565851488221303,False,0.030287151196952456,0.0325805601306918,False,seed2
ecoevolity,0,0.025374372658092875,0.04115185395179383,1.0002000728854532,4000.0,0.95,0.038920194039975375,0.04285569367160876,False,0.039076794574242124,0.042934234141316106,False,seed164
starbeast,0,0.025374372658092875,0.04205040597167159,1.0003616787063478,448.38048823487145,0.95,0.0407400888362792,0.043284355356504836,False,0.04074497298450465,0.04328501020936355,False,seed164
ecoevolity,0,0.00574373215979265,0.005696833339847081,0.9996624729721776,4000.0,0.95,0.004939547456206274,0.0065451700538006535,True,0.004901383560993228,0.006490528982387842,True,seed119
starbeast,0,0.00574373215979265,0.006920303517479388,0.9998724537300002,851.9684220787027,0.95,0.0062565620568781405,0.007584469758714141,False,0.006260557372248226,0.0075853787670371285,False,seed119
ecoevolity,0,0.07181954448916497,0.08828035625908214,0.9997809426156862,2924.1844336540416,0.95,0.08568392651296387,0.0904870479371894,False,0.0858988844451611,0.09060077572793168,False,seed92
starbeast,0,0.07181954448916497,0.08888100048743419,1.000344852776858,433.80516741638985,0.95,0.08693174411670439,0.0907640435785088,False,0.0868796197697434,0.09068415779061592,False,seed92
ecoevolity,0,0.04387224342653781,0.0568582495110587,1.0002146726769297,3899.833164892544,0.95,0.05454302838750797,0.058707223732331774,False,0.0546168721431024,0.05876008569830014,False,seed179
starbeast,0,0.04387224342653781,0.057522150764575376,1.0012665622181047,478.3806670885295,0.95,0.0560403899866699,0.058938148267426514,False,0.0560812585842874,0.058962987230340165,False,seed179
ecoevolity,0,0.02211369988441503,0.034723946287649785,0.9999110222386294,4000.0,0.95,0.032524551674708316,0.036357907618726114,False,0.03266602835116239,0.036424166438952785,False,seed61
starbeast,0,0.02211369988441503,0.03314004492484651,1.0041516404849091,768.9492179839382,0.95,0.03168269648798965,0.03459618219885899,False,0.03165107678475844,0.034551628674669016,False,seed61
ecoevolity,0,0.0016223287375628404,0.002565180598432368,0.999686618549591,4000.0,0.95,0.002346426128669589,0.002788197853590553,False,0.002350078265102769,0.002790267225397891,False,seed182
starbeast,0,0.0016223287375628404,0.0020070051666220817,0.9998709772615356,681.6931000896168,0.95,0.0018235215673090813,0.0021985119647377066,False,0.001821775232639011,0.002194880610283229,False,seed182
ecoevolity,0,0.04293770518100263,0.05728525266858956,1.000004439747319,4000.0,0.95,0.05497114408591658,0.059177920505298125,False,0.055178913740782896,0.05930293848531131,False,seed90
starbeast,0,0.04293770518100263,0.058125772960859426,1.005019101308284,564.3711154951612,0.95,0.05666564111837486,0.05954763414960192,False,0.05672676514750919,0.05958939094936975,False,seed90
ecoevolity,0,0.1651333032390954,0.20186923263018824,1.0000792165464978,4000.0,0.95,0.19821406829477056,0.20545049547306266,False,0.19814118733285807,0.2052976325421152,False,seed21
starbeast,0,0.1651333032390954,0.20215899111565194,0.9998695707991864,941.661744851616,0.95,0.1987787741601406,0.20546123267125324,False,0.1987683092099368,0.20541969657439035,False,seed21
ecoevolity,0,0.09813818882419977,0.11966061717178693,0.9997149319502768,4000.0,0.95,0.1168346407625045,0.12220297319799135,False,0.11684786542573745,0.1222087289869035,False,seed168
starbeast,0,0.09813818882419977,0.12022830206819338,1.0132354238458654,771.9444022799457,0.95,0.11803528617753528,0.1224287374425861,False,0.1180584564772472,0.12243174813053916,False,seed168
ecoevolity,0,0.12417819354990575,0.15843056028620206,0.9997153995047654,4000.0,0.95,0.15529603911690848,0.16131443838277518,False,0.1553307242559262,0.16134520898253574,False,seed109
starbeast,0,0.12417819354990575,0.1587880250767143,1.0019136313280097,732.3381590979183,0.95,0.15598660824663496,0.1615391490544063,False,0.15606590228572445,0.16159578283842058,False,seed109
ecoevolity,0,0.06118926569722565,0.07777322927200954,0.9997534141187536,4000.0,0.95,0.07534835367756422,0.07974358985065434,False,0.07550248096114474,0.07983519242863941,False,seed24
starbeast,0,0.06118926569722565,0.07835470631590925,0.999870292844774,528.128188358074,0.95,0.07656741809846977,0.08005013916714142,False,0.07663092315928975,0.08009637094881407,False,seed24
ecoevolity,0,0.042046316448164534,0.05610845015555599,0.9997839570864712,4000.0,0.95,0.05367728289443966,0.05800768929430511,False,0.05386031810735012,0.058080515793791636,False,seed44
starbeast,0,0.042046316448164534,0.056870818223049326,1.0001519728694752,623.2216012131224,0.95,0.055442248725543125,0.05822628105749009,False,0.055533918551804264,0.058297581412906474,False,seed44
ecoevolity,0,0.0177939608661944,0.02205894454743604,0.9998575371555601,2402.287283992778,0.95,0.0191461110842626,0.023821929447152945,False,0.019612963190785183,0.024049361583150453,False,seed108
starbeast,0,0.0177939608661944,0.02280661036127732,1.00516586187114,379.2125581430016,0.95,0.021731803810102642,0.023859803648339298,False,0.021780704237257247,0.02390230020517508,False,seed108
ecoevolity,0,0.01620252017260412,0.02269769129084146,1.000937632498036,2090.960678258336,0.95,0.019758520030350883,0.024459720478918343,False,0.020327060850657698,0.024757316146179768,False,seed41
starbeast,0,0.01620252017260412,0.02360905009137897,1.0039248696696097,355.19436840255713,0.95,0.022514731411122573,0.024636054189743798,False,0.02251166300567024,0.024628250677199558,False,seed41
ecoevolity,0,0.0621548010326831,0.07911382366551213,0.9995856223139372,4000.0,0.95,0.07652904808260874,0.08118601656108766,False,0.07685184744512899,0.08135597882019545,False,seed31
starbeast,0,0.0621548010326831,0.07992331061062859,1.01399195748761,572.9981872521437,0.95,0.07821990318865109,0.0816163497990222,False,0.07822774313412269,0.0816171238701351,False,seed31
ecoevolity,0,0.01826623143429592,0.03303622971956035,1.0003490603353895,4000.0,0.95,0.030777734159972262,0.03466562435162548,False,0.031133770510586682,0.03491840237574068,False,seed125
starbeast,0,0.01826623143429592,0.03362432724858836,1.0071072193734796,440.90981993769026,0.95,0.03226473409171705,0.03483493040596085,False,0.03232735740700805,0.03486914964231992,False,seed125
ecoevolity,0,0.00150933164830626,0.001256935162577082,1.0009462071755386,1660.8726182461105,0.95,0.0010259394842117313,0.0014979265020861991,False,0.0010182206583723057,0.0014879317551952243,False,seed79
starbeast,0,0.00150933164830626,0.0017602352345631356,1.0052837020928742,725.3861528582611,0.95,0.0015465577679355234,0.001984739401524465,False,0.0015465577679355234,0.001984070170630961,False,seed79
ecoevolity,0,0.014733044058246606,0.01635124762799298,1.0295569789371966,189.53377577567298,0.95,0.01159704035709185,0.023902048242885943,True,0.01169435298508978,0.023963974012842386,True,seed199
starbeast,0,0.014733044058246606,0.021066321777742016,1.0056831726165743,767.5376404961683,0.95,0.019900714430175426,0.02216395992601279,False,0.019921265270172156,0.022179181678753192,False,seed199
ecoevolity,0,0.004464248575246578,0.007312298373887995,1.0001169126835832,2776.203913937953,0.95,0.006129118399120784,0.008713041342526416,False,0.00602575861133668,0.008579595588575,False,seed190
starbeast,0,0.004464248575246578,0.005397882233192656,1.0004571456478537,1132.5786704364225,0.95,0.004722132042261068,0.006096686349902664,False,0.004733384170996398,0.006099445411461352,False,seed190
ecoevolity,0,0.015098544068477162,0.020026244373600528,1.0012708171823967,3049.646745532325,0.95,0.0174762529984689,0.02169154164826732,False,0.01780756805487856,0.021839835569471267,False,seed82
starbeast,0,0.015098544068477162,0.0208508923432588,1.0072255407222095,283.4170805241156,0.95,0.019771913396007732,0.02185238906426828,False,0.019839814255327343,0.02191291008562608,False,seed82
ecoevolity,0,0.08740315428429389,0.1052613860678214,0.999841531738756,3755.005695330327,0.95,0.10263920033344867,0.1075341424794782,False,0.10277449873365244,0.10759897335622004,False,seed65
starbeast,0,0.08740315428429389,0.10565276731484058,0.9998864613056699,534.380777661269,0.95,0.10359332870238497,0.10770348284145112,False,0.1035816211404386,0.1076715754988819,False,seed65
ecoevolity,0,0.06817144902470539,0.08765536448967823,1.000663522130431,3921.999872071177,0.95,0.08511318672883643,0.08986775935784086,False,0.08530044315965392,0.09001133264405196,False,seed174
starbeast,0,0.06817144902470539,0.0883193242908462,0.9999966572890366,545.0557507236865,0.95,0.08645164783633105,0.0901422998086179,False,0.08643845367769365,0.0901205840696128,False,seed174
ecoevolity,0,0.03470800182634685,0.046068392127846185,1.0011007669944,3281.7915861504903,0.95,0.043722596873865,0.04787802019858475,False,0.04389828104098743,0.04796733861337571,False,seed73
starbeast,0,0.03470800182634685,0.04647702222103888,1.0020476165094463,381.75184917853636,0.95,0.04493789266290922,0.047907911871712464,False,0.044942265412785454,0.047907911871712464,False,seed73
ecoevolity,0,0.14357630255268458,0.17726257305727475,1.0002087360805214,3366.608239291804,0.95,0.17403448647008507,0.18041474113053887,False,0.17425404325251664,0.18060932680724914,False,seed58
starbeast,0,0.14357630255268458,0.17781967960874218,1.000195949637681,1015.4528439142143,0.95,0.17476811412542076,0.1807181192098404,False,0.17474871267782194,0.18067165311821726,False,seed58
ecoevolity,0,0.037837651250878415,0.05745939044135291,1.001265774300144,3541.9019728900817,0.95,0.05510543973811958,0.0593783763174131,False,0.05529227136204424,0.05947202799882499,False,seed99
starbeast,0,0.037837651250878415,0.05829184317342832,1.0008280588289602,605.5247110885363,0.95,0.0567924935134905,0.059661534215660825,False,0.056840694048125175,0.05969027876733138,False,seed99
ecoevolity,0,0.056555283579513435,0.07084686063304614,1.0007588198356,4000.0,0.95,0.06838657686915761,0.07284463251167272,False,0.06860391132051477,0.07301971669880128,False,seed126
starbeast,0,0.056555283579513435,0.07153753899297775,1.0041080434265184,512.8538251752226,0.95,0.0699131420138675,0.07305889257451223,False,0.06991003708712956,0.0730510450836764,False,seed126
ecoevolity,0,0.10069024502300686,0.12904861345147242,0.9999007732255354,4000.0,0.95,0.1261007815463519,0.1316861937249458,False,0.1264596918273382,0.13194672854198486,False,seed137
starbeast,0,0.10069024502300686,0.12945000912184235,1.000429959360233,787.4333694978359,0.95,0.12707084658742848,0.13180260535339666,False,0.12721148242842512,0.13191759420764854,False,seed137
ecoevolity,0,0.052632550334741034,0.07300755512218128,0.999634100535124,4000.0,0.95,0.07055136784307729,0.07503401230338384,False,0.07081538230282505,0.07522799615464726,False,seed141
starbeast,0,0.052632550334741034,0.0736570282814586,0.9999511891055513,638.8899007405346,0.95,0.07196030710187831,0.07524383769642358,False,0.07197828375417556,0.07524955581466451,False,seed141
ecoevolity,0,0.005001513545787785,0.0044788609845699545,1.0002654651116831,1997.206420665131,0.95,0.0039266821736409965,0.005027252576786489,True,0.003919226906112876,0.005017469434757839,True,seed66
starbeast,0,0.005001513545787785,0.005114658750520101,1.0008101573402344,809.0449513968013,0.95,0.004577630642353594,0.00565291939807914,True,0.004550983264190222,0.005620326593937013,True,seed66
ecoevolity,0,0.0013333159909772769,0.0009936603592909982,1.0008161010875023,2124.8901328163925,0.95,0.0007900812521916447,0.0012101272559230756,False,0.0007946989171165323,0.0012120898361013385,False,seed118
starbeast,0,0.0013333159909772769,0.0012725056905735618,0.9999855172818412,478.4090988623314,0.95,0.001078589712461154,0.0014626942999089265,True,0.0010772112348089089,0.0014579163959611671,True,seed118
ecoevolity,0,0.02872716486282205,0.04351391097164331,1.0001570008125509,3177.687415835755,0.95,0.04123813674214482,0.045215192330707504,False,0.04131906853980248,0.04522909320661672,False,seed57
starbeast,0,0.02872716486282205,0.0438141982232232,1.0138856106298102,342.9113356360828,0.95,0.04227015359272762,0.04518568527276079,False,0.042346955688742284,0.045223732566929006,False,seed57
ecoevolity,0,0.02680230391454073,0.03462845341291084,0.99981479526275,4000.0,0.95,0.03244958978570879,0.036215114070276604,False,0.03268736251323676,0.03632642134048164,False,seed155
starbeast,0,0.02680230391454073,0.03529595757195297,1.0032330966565548,431.6503986404439,0.95,0.034090176815848465,0.03643496352572019,False,0.034098454707278916,0.03644018276878494,False,seed155
ecoevolity,0,0.04640536649723629,0.057126639768459164,1.0000994148225257,3810.57505850156,0.95,0.05480033450082397,0.05901393071077025,False,0.054892276843475536,0.05906781914443019,False,seed9
starbeast,0,0.04640536649723629,0.05810937666341514,1.0021269264182122,476.3722275233185,0.95,0.05654202534220015,0.05953789774943189,False,0.0565128107204169,0.05948845901501845,False,seed9
