ci_covered,ci_lower,ci_upper,ess,hpd_covered,hpd_lower,hpd_upper,interval,mean,method,red_fac,replicate,true,seed
False,0.0014248470818192663,0.0026980555069975685,2204.447820646898,False,0.0013814927581969154,0.002601303932864625,0.95,0.0019419500061356773,ecoevolity,0.9996854595843824,0,0.0043835739315530725,seed1234
True,0.0035062509485425364,0.004511589067612534,209.83874837473743,True,0.0035305801393508713,0.004529320119556391,0.95,0.003981410075734161,starbeast,1.0039732971305553,0,0.0043835739315530725,seed1234
False,0.003525582991441598,0.005286417208151008,1059.718057432368,False,0.003519555115026075,0.005273749059335902,0.95,0.004334469229618941,ecoevolity,1.0045435841277068,1,0.0190098750477731,seed1234
False,0.01604746300189994,0.01811584232565889,272.72566369894815,False,0.0160254250767701,0.018080892301333824,0.95,0.017059881125180885,starbeast,1.0070335369830137,1,0.0190098750477731,seed1234
True,0.0700682041052123,0.07448081553337853,4000.0,True,0.07042387697490253,0.07477630238922665,0.95,0.0725211958421097,ecoevolity,1.0004023846328354,2,0.07308484418617224,seed1234
True,0.06985626065874573,0.07424930008215226,212.27522377241462,True,0.07003726773540721,0.07435166542277298,0.95,0.07216133030962782,starbeast,1.0009758571209386,2,0.07308484418617224,seed1234
True,0.04035917757330856,0.04438333281230451,4000.0,True,0.0406275742441076,0.0446021429140975,0.95,0.042623620113524746,ecoevolity,1.0008701762267465,3,0.04280274987515832,seed1234
True,0.0396669497080008,0.0433081606198583,207.1026381291129,True,0.03968180505719382,0.04331427329637382,0.95,0.04153328491218013,starbeast,1.0479275739308187,3,0.04280274987515832,seed1234
True,0.012707737231401471,0.01650406551948163,2089.7913472893974,True,0.013073276827165598,0.016765197519990945,0.95,0.014938596198427882,ecoevolity,0.999960104512706,4,0.01459066710444241,seed1234
True,0.013541954249149982,0.015643546965589488,280.9838658331126,True,0.013518445069312452,0.015608455706355941,0.95,0.014566121332679116,starbeast,1.0166497340193652,4,0.01459066710444241,seed1234
True,0.018256339719435254,0.021895563522557875,3230.1033141398266,True,0.018438860947458082,0.021987437914646732,0.95,0.020368705230070658,ecoevolity,0.99979243480631,5,0.02122395797996756,seed1234
False,0.018345369169507828,0.020816698439121033,276.2777914354349,False,0.018308236167154147,0.020771772231396216,0.95,0.019541167952412584,starbeast,1.0000555998062206,5,0.02122395797996756,seed1234
True,0.01995230163087092,0.023732748117421355,3385.506416139811,True,0.02022235608261,0.02393408020367351,0.95,0.02218847482419202,ecoevolity,0.9996886445574179,6,0.02307720243448285,seed1234
True,0.02120205826375355,0.023720473276657328,198.88393504160987,True,0.0212446819423222,0.02374358003018579,0.95,0.02246660192154231,starbeast,1.0259949167434723,6,0.02307720243448285,seed1234
True,0.093601438766512,0.09850214094142104,4000.0,True,0.09372101690742027,0.09855491363284616,0.95,0.09624711196811536,ecoevolity,0.9997214699026192,7,0.09672155561198527,seed1234
True,0.09381627055025032,0.09836114401881314,258.33518867958315,True,0.09397786311438316,0.09847746270488424,0.95,0.09620449433172434,starbeast,1.019559246281354,7,0.09672155561198527,seed1234
False,0.12033210023941998,0.12567656306020605,4000.0,True,0.12050120146241428,0.12578304094747533,0.95,0.12313438408448828,ecoevolity,0.9997597790437146,8,0.1257520202464878,seed1234
False,0.1193433706710246,0.12568613663200798,163.97419062058134,True,0.11951463789249207,0.12578528791989546,0.95,0.12275789512769884,starbeast,1.005547771823869,8,0.1257520202464878,seed1234
True,0.0165974175142785,0.02049770894577227,4000.0,True,0.0168013280854757,0.020576009880188303,0.95,0.01889367318268784,ecoevolity,0.9995715810323244,9,0.019081341286926026,seed1234
True,0.017606046072790243,0.019933217375891918,238.00856736465497,True,0.017603121090787332,0.01992317891479248,0.95,0.018770760513792888,starbeast,1.0113364371353757,9,0.019081341286926026,seed1234
True,0.07203461897640696,0.07643690227957634,4000.0,True,0.07204478026798451,0.07643723700590961,0.95,0.0744079316429778,ecoevolity,1.000044547351728,10,0.07335293324047164,seed1234
True,0.0717232379577257,0.07632665701423863,177.68561716762244,True,0.07187119053278752,0.07643107069937005,0.95,0.07412067803833174,starbeast,0.9999291628858009,10,0.07335293324047164,seed1234
False,0.0022978708257064768,0.003983481101170098,1700.7883629014902,False,0.00224787210119911,0.003887427479085473,0.95,0.0030291460746250144,ecoevolity,1.0011481902609995,11,0.010314082679264359,seed1234
True,0.008749656646022671,0.01045679906523392,365.3331780644217,True,0.008718476628952622,0.010415354218690314,0.95,0.009595296785939143,starbeast,1.0178318583858803,11,0.010314082679264359,seed1234
True,0.002853022239526361,0.015752691091508533,66.58385129202972,True,0.0029592710529804897,0.015818269891457654,0.95,0.012117387785886804,ecoevolity,2.285019738964066,12,0.013691339239567562,seed1234
True,0.01228349276464903,0.014046011415700962,516.3677398790757,True,0.012314284600873237,0.014071036440641414,0.95,0.01316860055269312,starbeast,1.005456332816606,12,0.013691339239567562,seed1234
False,0.03583310793201342,0.03993192189188277,4000.0,True,0.03613819508786634,0.04004309681391632,0.95,0.03824369839026314,ecoevolity,0.9997749646295104,13,0.03997313445780819,seed1234
True,0.036998758111708066,0.040002163330711285,193.33034467807212,True,0.0370011915639989,0.040002229594806614,0.95,0.038569433124404334,starbeast,1.0025096580912056,13,0.03997313445780819,seed1234
True,0.08918547720895917,0.09389116578110517,4000.0,True,0.0893056896575343,0.09393708802082636,0.95,0.09172164296789848,ecoevolity,1.0001490374189237,14,0.09277089099732833,seed1234
True,0.08913161272743557,0.093789866816604,218.094447322028,True,0.08928069127143398,0.09386961052598933,0.95,0.09164923968132456,starbeast,1.001433859325245,14,0.09277089099732833,seed1234
False,0.0017384391863295167,0.0029818561644807014,3243.0378504801347,False,0.0017215555609655544,0.002946992946544697,0.95,0.0022862968445815962,ecoevolity,1.0001074633775202,15,0.003758060173177674,seed1234
False,0.002910966692458021,0.0036223627069834983,269.7331427451504,False,0.002917087951279698,0.0036266088492608256,0.95,0.003255789845446325,starbeast,1.0243791312007349,15,0.003758060173177674,seed1234
True,0.09818644820838948,0.1031282728578974,4000.0,True,0.09818452365843848,0.1031192656671784,0.95,0.1008381844599305,ecoevolity,0.9997564411205846,16,0.10291088853455577,seed1234
True,0.09827985758991242,0.10300585715771617,227.47012077836087,True,0.0983648570668639,0.10307088795303544,0.95,0.10074784947967858,starbeast,1.0185009568545094,16,0.10291088853455577,seed1234
False,0.0011137875026399505,0.002545203326539192,2081.362949965338,False,0.001036652982157396,0.002422501577310399,0.95,0.0016708759652191295,ecoevolity,1.0012675496522967,17,0.0026092176154840488,seed1234
False,0.0017619204520809536,0.0024387868899058865,272.3114027953486,False,0.0017690600800051679,0.002440165426046177,0.95,0.0020905479806359803,starbeast,1.0047942821938582,17,0.0026092176154840488,seed1234
True,0.046767870029289685,0.05095424648433634,4000.0,True,0.0469067682762316,0.05104447898724763,0.95,0.049160411833608066,ecoevolity,1.001877303070176,18,0.049436763987217865,seed1234
True,0.04750704773475846,0.05094458033583416,193.55768921562802,True,0.047612873892827035,0.05103574141226462,0.95,0.04929091610907088,starbeast,1.0064645030604278,18,0.049436763987217865,seed1234
True,0.01574731648700832,0.019448038802577082,4000.0,True,0.01595638842741217,0.019539303562183738,0.95,0.017896070775167416,ecoevolity,0.9999568453862906,19,0.018297354640441424,seed1234
False,0.015336728799775847,0.01756931579261269,392.5138829266112,False,0.015359614728517762,0.017577922917747273,0.95,0.0164579954773278,starbeast,1.0109490058499964,19,0.018297354640441424,seed1234
True,0.027159292320002738,0.03104448126286405,4000.0,True,0.02729712491084831,0.03109901289326736,0.95,0.029385154653621667,ecoevolity,1.0007212702898398,20,0.030344218842260514,seed1234
True,0.028113982644877918,0.030925680677054267,192.0689075909888,True,0.028115721648808108,0.030925821683726942,0.95,0.029569974165830005,starbeast,1.0802123821725986,20,0.030344218842260514,seed1234
True,0.10735875753387428,0.11236769607674707,3422.323560076309,True,0.10747277972154808,0.11244172202737523,0.95,0.11002198856869287,ecoevolity,1.000017045354521,21,0.11180926509767794,seed1234
True,0.10766804600047078,0.11248632805412584,247.13624460470996,True,0.10775151447287301,0.11253417610488348,0.95,0.110195096671709,starbeast,1.0133167179565157,21,0.11180926509767794,seed1234
True,0.08375297047827443,0.0884188979986823,3420.7045647726923,True,0.0838234775134415,0.08846917979280251,0.95,0.08630232103995228,ecoevolity,0.9996016346047099,22,0.08627041318675402,seed1234
True,0.0846425554815711,0.08879288349130915,227.97411782509099,True,0.08474165363514476,0.08884203900262859,0.95,0.08681331536653918,starbeast,1.008595179725558,22,0.08627041318675402,seed1234
True,0.07857113938895957,0.08299833278057267,4000.0,True,0.07858046149582971,0.08300047689984039,0.95,0.08093676712797432,ecoevolity,1.0016999367345207,23,0.08126065894877749,seed1234
True,0.07863367846807755,0.08304136754546619,197.27607438732213,True,0.07871120167420684,0.0831050359794217,0.95,0.08098301654481249,starbeast,0.999876201360995,23,0.08126065894877749,seed1234
True,0.05730440797907613,0.06143735626329495,3264.7067419318505,True,0.05738634707487561,0.061476354273357375,0.95,0.0595563262183256,ecoevolity,0.9997547017102184,24,0.060124953057199386,seed1234
True,0.058033710366547836,0.06152833607338424,248.34605079807739,True,0.058137534593548174,0.061607106349562964,0.95,0.05986824001267501,starbeast,1.0136197367157924,24,0.060124953057199386,seed1234
False,0.0020897317700697897,0.003474215296218335,2432.5874844602226,False,0.002035924443785122,0.0033836197040746424,0.95,0.002688754037437797,ecoevolity,1.0006023994611883,25,0.005084877135229324,seed1234
False,0.0040999304470089,0.005069605414240362,181.17848134640653,False,0.0040877418578749904,0.0050493890518595475,0.95,0.004567191595397436,starbeast,1.0058322613703292,25,0.005084877135229324,seed1234
False,0.0022305744628686704,0.0034899261310047244,2703.0662173838714,False,0.0022156927168129506,0.003462391370687643,0.95,0.0028263740924457177,ecoevolity,0.9997068533868548,26,0.009022307269732502,seed1234
False,0.007443652497598071,0.008772127867204806,223.87002705928143,False,0.007473892341393605,0.008794878644920092,0.95,0.008092772266453345,starbeast,1.0004975234868874,26,0.009022307269732502,seed1234
True,0.12048317422761162,0.1259133931205347,3633.0218598731703,True,0.12057661405865022,0.1259734057634699,0.95,0.1233943720655701,ecoevolity,1.000197920192906,27,0.12268700804814832,seed1234
True,0.12100247109605068,0.12583043567603686,383.91225611637225,True,0.12099576345188025,0.12580340829595602,0.95,0.12344261847490258,starbeast,1.0046324679611178,27,0.12268700804814832,seed1234
True,0.02134030429757889,0.02513680505471261,2631.427978265075,True,0.02156889819861347,0.025253176272070986,0.95,0.02354370849568751,ecoevolity,1.001141937702224,28,0.02472688398052005,seed1234
True,0.02235535454273808,0.024843097286051573,207.8038916034197,True,0.022447312693721203,0.024916381561229342,0.95,0.023675052182800055,starbeast,1.0018357327783052,28,0.02472688398052005,seed1234
True,0.033127159094675916,0.036966537751912006,4000.0,True,0.033358416508375614,0.03711135859693057,0.95,0.035330945460777634,ecoevolity,1.000120233079765,29,0.036478117649416386,seed1234
True,0.0341332390057103,0.03705341020124043,187.83593751154442,True,0.03420013257186827,0.03710482275163478,0.95,0.035662756282696065,starbeast,1.0105413419833855,29,0.036478117649416386,seed1234
False,0.02449335563071507,0.0283200357589776,4000.0,False,0.02460782382262435,0.0283775595132824,0.95,0.02664210585497127,ecoevolity,1.0008171552745655,30,0.028694908308854825,seed1234
False,0.02533157885838403,0.0279440286891322,235.76956864347943,False,0.025367931393384374,0.02796514943545207,0.95,0.026692686989749383,starbeast,1.0208030077190495,30,0.028694908308854825,seed1234
False,0.0008909733148532045,0.0014121642297209881,2699.6213791561204,False,0.0008742102347012336,0.0013845564405731853,0.95,0.0011404274797729658,ecoevolity,0.9999141321054476,31,0.002617084928992223,seed1234
False,0.0018162286421674328,0.002330530412677565,373.9188065336682,False,0.0018161265548203192,0.0023286893185375463,0.95,0.0020672938920479056,starbeast,1.002088966738626,31,0.002617084928992223,seed1234
True,0.021518964722282482,0.025360396970951386,4000.0,True,0.021797582721648508,0.0254890002780296,0.95,0.023755777017728675,ecoevolity,1.0001570773939386,32,0.02235108622873737,seed1234
True,0.02081738037094976,0.02335034511210287,494.75225942594335,True,0.020823282562182896,0.02335034511210287,0.95,0.022072713690097938,starbeast,1.0010011010504969,32,0.02235108622873737,seed1234
False,0.20428770579517969,0.2114551654990391,4000.0,True,0.20449225010866506,0.2116226397283167,0.95,0.2079474002118206,ecoevolity,1.0002220724038322,33,0.21156246158489936,seed1234
False,0.2040551059406004,0.21141135725312385,383.5933487802671,False,0.20405192165879046,0.21138554147037888,0.95,0.20777455796749836,starbeast,1.0476101004889742,33,0.21156246158489936,seed1234
False,0.0021349303622906915,0.003138832543140995,4000.0,False,0.0021140536615010266,0.003097082230491177,0.95,0.0025962545875976464,ecoevolity,0.999975181341696,34,0.0051908173288599535,seed1234
False,0.0037233333840846453,0.0044874389707071135,337.68105433949626,False,0.0037058040831828257,0.004462826638008022,0.95,0.004090270702365819,starbeast,1.0009021498575332,34,0.0051908173288599535,seed1234
True,0.029143764898123575,0.03299266448946672,3707.206114011097,True,0.029359732863340583,0.033140404814652615,0.95,0.031314806595312765,ecoevolity,1.000051958273008,35,0.03150810446777657,seed1234
True,0.02956998087625755,0.03275340215477147,180.9979214151951,True,0.0295823231475839,0.032758587856489316,0.95,0.031138112176709483,starbeast,1.0586541379336878,35,0.03150810446777657,seed1234
True,0.08430606752708159,0.08907285155196522,4000.0,True,0.08448892375689902,0.08917700594553901,0.95,0.0869085894976798,ecoevolity,0.9998090781989759,36,0.0889404777176023,seed1234
False,0.08469232244630373,0.08888310090463955,275.0070077565675,True,0.08482124627734057,0.08897095547170475,0.95,0.08691860527526106,starbeast,1.0157131079887889,36,0.0889404777176023,seed1234
True,0.12357350814775987,0.1289488945590765,3984.182211834704,True,0.12373419728178918,0.1290686190436811,0.95,0.1264057233494003,ecoevolity,0.9996502463478174,37,0.1262485727330284,seed1234
True,0.12393452800946032,0.12888511873255715,345.3014411896323,True,0.12403526274372532,0.12893422295266727,0.95,0.12652204057369346,starbeast,1.0250679419655355,37,0.1262485727330284,seed1234
False,0.002763365019882329,0.004928879227282427,1286.3334648467528,False,0.0026748431109520753,0.004739674339642556,0.95,0.00365950989409959,ecoevolity,1.0017734204212467,38,0.010678498132245536,seed1234
False,0.008960467130797137,0.010649276814271328,158.8721126831676,False,0.00900745297065294,0.010671337898853368,0.95,0.009829009516677327,starbeast,1.012832261053274,38,0.010678498132245536,seed1234
False,0.0007903549356001764,0.0011918154123769747,2675.102400411781,False,0.0007873549415527562,0.0011862827816570534,0.95,0.0009861075423178538,ecoevolity,0.9997944807050656,39,0.0021466930502439365,seed1234
False,0.0013366681397546994,0.0016904411274413654,384.7443204407892,False,0.001333097475698313,0.0016844010324027535,0.95,0.0015087473404454502,starbeast,1.001409831902368,39,0.0021466930502439365,seed1234
False,0.06398112175967144,0.06829025528914444,3177.696720829309,False,0.06410413127458088,0.06835743382320926,0.95,0.0663528245133179,ecoevolity,1.0000445599283891,40,0.06984078965164572,seed1234
False,0.06405700962933984,0.06799698653910725,195.86137022528453,False,0.06415463888553978,0.06808753236645734,0.95,0.06621920883747373,starbeast,1.000033931822317,40,0.06984078965164572,seed1234
False,0.0023081419233777433,0.0036249811578278296,3150.234853875178,False,0.002295149084255185,0.0035946052382408444,0.95,0.0028966116321772904,ecoevolity,1.001291709027857,41,0.00832642134226368,seed1234
False,0.006635637962058943,0.007978217893302709,193.52304455196222,False,0.006645706188084064,0.00798266462836939,0.95,0.0073144091675533315,starbeast,1.007007594203803,41,0.00832642134226368,seed1234
False,0.003326697894371229,0.005504842744528165,1907.5675468756147,False,0.003285593004055827,0.005400612463493318,0.95,0.004257387271765054,ecoevolity,1.0000073262515163,42,0.011684077586951088,seed1234
False,0.00955812848506016,0.011362451268678634,290.07304580934084,False,0.009590052704959044,0.011382380047365907,0.95,0.010455420316464748,starbeast,1.0029089998412313,42,0.011684077586951088,seed1234
False,0.01994979603376337,0.02373559323147944,3761.6020480876655,False,0.020144256669734868,0.02379511415637597,0.95,0.022157304267128083,ecoevolity,0.9996876144312971,43,0.023874803918264017,seed1234
True,0.021685516660937203,0.023955054173190826,207.76779055662632,True,0.02176702586289252,0.024000325854743782,0.95,0.022904994579058032,starbeast,1.00109382595399,43,0.023874803918264017,seed1234
True,0.011892574297814821,0.015613170603865653,2983.8817093567145,True,0.012135461661947202,0.015753346050974715,0.95,0.014102898574045104,ecoevolity,0.9999256738989649,44,0.013962204021118115,seed1234
True,0.013166745957095022,0.01504984878516289,320.97030918537183,True,0.013220076396461092,0.015095436402214503,0.95,0.014127965111982953,starbeast,1.0212086669652258,44,0.013962204021118115,seed1234
True,0.024510633296291884,0.02821678194719952,4000.0,True,0.024652553280492952,0.028288823919115937,0.95,0.02665007758223207,ecoevolity,1.0002905342564945,45,0.027072189287264025,seed1234
True,0.0259801921760015,0.028273638760656288,275.18860469365046,True,0.02602735768833172,0.028304874705290438,0.95,0.027222502994515084,starbeast,0.9999600174250978,45,0.027072189287264025,seed1234
True,0.04404661501038908,0.04810610901381224,4000.0,True,0.044205665324414535,0.04819499939875328,0.95,0.04628636994706522,ecoevolity,1.0014284328556078,46,0.047712562034544326,seed1234
True,0.04513061346110562,0.048132037355393176,235.11933647562716,True,0.04529257803099574,0.04826462033875716,0.95,0.04672990717836273,starbeast,1.0049996151335985,46,0.047712562034544326,seed1234
True,0.034222988777817084,0.03819356059722937,4000.0,True,0.03456322682584217,0.038374716073504615,0.95,0.03649282159350288,ecoevolity,0.99979528852876,47,0.037665145125486785,seed1234
True,0.03458710199016725,0.038066631015178716,165.99023712811018,True,0.034602047026151134,0.03807085796180576,0.95,0.03639940698602686,starbeast,0.9999167360872124,47,0.037665145125486785,seed1234
False,0.020491842934321342,0.024326925051694,4000.0,True,0.02081208844349945,0.024505095589216083,0.95,0.022770451292016783,ecoevolity,1.0008765442062937,48,0.02448952079516275,seed1234
True,0.022107395281594142,0.02462450915786747,168.55431971510984,True,0.02217332646614933,0.024677943231612227,0.95,0.023447172523815608,starbeast,1.0001255878482578,48,0.02448952079516275,seed1234
True,0.11093072152806197,0.11604677809917816,4000.0,True,0.11105072810344804,0.1161396917530477,0.95,0.11364616078451392,ecoevolity,0.9996868756697784,49,0.11416151579660434,seed1234
