ci_covered,ci_lower,ci_upper,ess,hpd_covered,hpd_lower,hpd_upper,interval,mean,method,red_fac,replicate,true,seed
True,0.11004514578764177,0.1160028403354434,167.82700528262743,True,0.11025381181433376,0.11615044801686733,0.95,0.11331904021647615,starbeast,1.1697578173954577,49,0.11416151579660434,seed1234
False,0.08999858869322236,0.0948754441092414,4000.0,False,0.09013690553641858,0.09497887073724924,0.95,0.09266557887215207,ecoevolity,0.9995638251736634,50,0.09527279418729986,seed1234
True,0.0903188617209182,0.09536998342545808,176.51779914276588,True,0.09053336088925797,0.09550857198928923,0.95,0.09300237965104832,starbeast,1.1269889246113631,50,0.09527279418729986,seed1234
False,2.7884408528847804e-05,8.551495139219022e-05,2835.478461715063,False,2.6373199373820045e-05,8.270587106997788e-05,0.95,5.335585679870735e-05,ecoevolity,1.0001414494228889,51,0.00012672871579381847,seed1234
False,8.477414772138046e-10,1.3280139542823678e-07,94.9328565817556,False,6.531209616233898e-10,9.503415119446251e-08,0.95,2.295825462001737e-08,starbeast,1.0987778711677378,51,0.00012672871579381847,seed1234
True,0.07224856098574503,0.07687330613823007,3186.865490044736,True,0.07237997830643457,0.07693012073671737,0.95,0.07480019396821039,ecoevolity,0.9998435081885316,52,0.07480970672296547,seed1234
True,0.07320822717576242,0.07730804601279664,191.4457925949061,True,0.0732798322178808,0.07737226484464975,0.95,0.07533374413771471,starbeast,1.0880941409974083,52,0.07480970672296547,seed1234
False,0.004078813275658338,0.005810209253465157,874.6365383179933,False,0.004043404618997607,0.00576368341211522,0.95,0.004913103555504068,ecoevolity,1.005898182476913,53,0.02322251352912034,seed1234
False,0.020682004407941598,0.022982883698040683,230.93851664883542,False,0.020664808576512275,0.022951065885537,0.95,0.021820090733513816,starbeast,1.0194008499519185,53,0.02322251352912034,seed1234
True,0.04788658755159946,0.05208020719388436,3876.3605349419054,True,0.048066217152361285,0.052169477970360686,0.95,0.05022975900531045,ecoevolity,1.001111794993211,54,0.05093732943529633,seed1234
True,0.04756035586530772,0.05130738481196157,194.59932521696686,True,0.04759010224044195,0.05131179841970082,0.95,0.04951878595446356,starbeast,1.0002929811526506,54,0.05093732943529633,seed1234
True,0.03544034522267385,0.03942608689359688,4000.0,True,0.03577086313620284,0.03959521700477514,0.95,0.037714276882859415,ecoevolity,1.0002678349712415,55,0.038966229860844234,seed1234
False,0.035552962521571335,0.038947583572381865,195.68199630225965,True,0.03562782727284669,0.038999504669488816,0.95,0.037271470090831794,starbeast,1.0008227202347573,55,0.038966229860844234,seed1234
True,0.0565948646483266,0.06090879472587031,3773.8443676066095,True,0.05678811718491208,0.060991430404885034,0.95,0.05902504757464973,ecoevolity,0.9997349380374386,56,0.06021116005270636,seed1234
True,0.0580206077646755,0.0611719892499052,308.3783934195417,True,0.058058413500057526,0.06120117154775881,0.95,0.059639815362617324,starbeast,1.0001945974244184,56,0.06021116005270636,seed1234
True,0.1418923076271483,0.14769360050139246,4000.0,True,0.1418881461443159,0.147677759170225,0.95,0.14492460552997674,ecoevolity,1.0004347171176782,57,0.1467282467954916,seed1234
True,0.14132544512855258,0.14727389213469844,276.3387812661974,True,0.14146875489198546,0.14734879310194876,0.95,0.14447150945791934,starbeast,1.0146874111486441,57,0.1467282467954916,seed1234
True,0.11030235382222596,0.1155617457643387,4000.0,True,0.11073015218270073,0.11588527371190985,0.95,0.11309185402284633,ecoevolity,1.0000058349600212,58,0.11335449050915135,seed1234
True,0.1108519068299438,0.11570565027160205,267.73601540013215,True,0.1110100292014382,0.11579356905703173,0.95,0.11334581596858173,starbeast,1.0025413593054369,58,0.11335449050915135,seed1234
False,0.0027239459612524147,0.013660460874559865,67.98848473911146,False,0.0027435610281374076,0.013672189909432805,0.95,0.008627981457807805,ecoevolity,1.4963409367925633,59,0.01403802942651717,seed1234
True,0.012507542454750309,0.014123613674519482,215.91631310765064,True,0.012549895042538674,0.014153397153493728,0.95,0.013360956116094905,starbeast,1.005009911470662,59,0.01403802942651717,seed1234
False,0.002252788841286729,0.003523434933300797,2845.8476969050844,False,0.002232475033990812,0.003490624218859113,0.95,0.002842304992589284,ecoevolity,0.9996039611133608,60,0.0077911038836334144,seed1234
True,0.006711122143589146,0.007900055570492278,397.3171267570223,True,0.006711480085667046,0.007900055570492278,0.95,0.007293024308387894,starbeast,1.0010773604171652,60,0.0077911038836334144,seed1234
False,0.02230062353263177,0.026089838652774543,3718.675595020688,False,0.022475311954844486,0.026193220433744824,0.95,0.02448325592279631,ecoevolity,1.0000874305945735,61,0.02199744637331679,seed1234
True,0.02035102383337924,0.023123761231560368,443.07639302472165,True,0.020350384716023844,0.023115663224151144,0.95,0.02174682643956954,starbeast,1.0002244250019194,61,0.02199744637331679,seed1234
True,0.04740907372725312,0.05150041888628445,4000.0,True,0.04749070011655389,0.0515366612317593,0.95,0.049731622195877866,ecoevolity,0.9998414959613606,62,0.05051106924266387,seed1234
True,0.046944689571914194,0.0514916224754878,134.46875740007428,True,0.04699775297996964,0.05151679581183567,0.95,0.04917909563840985,starbeast,1.0075517616767942,62,0.05051106924266387,seed1234
True,0.0989427185582663,0.1039630000676188,4000.0,True,0.09907739211610024,0.10404897094103556,0.95,0.10162650804926153,ecoevolity,0.9997448727115168,63,0.10171042394999724,seed1234
True,0.09995621506115156,0.10418921832823456,369.2573971458746,True,0.10006582692557384,0.10426203819612166,0.95,0.10214646536201914,starbeast,1.0018155272915803,63,0.10171042394999724,seed1234
True,0.01372324147662336,0.017399564993587885,4000.0,True,0.014070938703254968,0.01759164016721356,0.95,0.015869334735253187,ecoevolity,0.9998695146954032,64,0.014605242717253969,seed1234
True,0.012871026687117879,0.014719548834554104,648.9043198064851,True,0.012866025450200477,0.014709958425094862,0.95,0.013785822755750759,starbeast,1.0009749340160778,64,0.014605242717253969,seed1234
True,0.011343146766848505,0.015065257251673703,3860.262170120874,True,0.01156138910543924,0.01517315340588021,0.95,0.013533715549048524,ecoevolity,1.0030414032135235,65,0.013002250723220986,seed1234
True,0.012228713899608027,0.014208361034726572,339.3904469867819,True,0.012223516778856395,0.014200329817209003,0.95,0.013199958709009463,starbeast,1.022035145910396,65,0.013002250723220986,seed1234
True,0.041389880162003914,0.04545627204205115,4000.0,True,0.04165884215942748,0.0456156452845904,0.95,0.04369144229716389,ecoevolity,0.9998285546445824,66,0.04495734035689609,seed1234
True,0.04222555171870335,0.04539069328251221,221.2694407510051,True,0.04226217203497183,0.04541686772059923,0.95,0.043923972430307316,starbeast,1.0477116055879174,66,0.04495734035689609,seed1234
False,0.08828365580372928,0.09303643035535072,3846.8577359758665,False,0.08832119284436371,0.0930589263525258,0.95,0.09087252310717504,ecoevolity,0.999614651493262,67,0.0933117835490708,seed1234
False,0.08901468548494941,0.09319932323785984,248.83316279726174,False,0.08905043079444691,0.09321658237588268,0.95,0.09117739744728967,starbeast,1.0237568038400315,67,0.0933117835490708,seed1234
True,0.17483495212430705,0.18133986118418127,3105.2150325296834,True,0.17483450108964604,0.18132534875943712,0.95,0.1781111064052348,ecoevolity,1.0002847196333802,68,0.17891988856908198,seed1234
True,0.17485786038484274,0.18128224010379204,398.1634308826509,True,0.17499926422067327,0.18139368436923728,0.95,0.17816110152048353,starbeast,1.0291454443906076,68,0.17891988856908198,seed1234
True,0.156553526616497,0.16263573395231398,3889.3547413384895,True,0.15658104546478271,0.16263932571344353,0.95,0.15973388271784436,ecoevolity,0.9999109438722428,69,0.15772044810360292,seed1234
True,0.15672173755654556,0.16276981851959998,328.82192057518773,True,0.1568675178948062,0.1628828096566272,0.95,0.15991430981086655,starbeast,1.004467602973225,69,0.15772044810360292,seed1234
True,0.02842855208541016,0.032290528046725116,3568.91850754736,True,0.028615419316110238,0.03241333528929452,0.95,0.03064508443991338,ecoevolity,0.9998829880813276,70,0.03023106246783861,seed1234
True,0.02857356013324472,0.031708434195812034,208.4726497690553,True,0.028444267749386562,0.03155266005732507,0.95,0.030087789751793437,starbeast,1.0107806075730732,70,0.03023106246783861,seed1234
True,0.02255549228977652,0.02626234870366274,4000.0,True,0.022869895626668173,0.026439082545695592,0.95,0.024714468823211273,ecoevolity,1.0006132191432702,71,0.025589251812089948,seed1234
True,0.024010784215550317,0.026298411609033942,239.78990561235986,True,0.02409871717244111,0.02637327892905712,0.95,0.02520440169077119,starbeast,1.011304532447664,71,0.025589251812089948,seed1234
False,0.052977395077497255,0.057154687555291274,4000.0,False,0.05322050866233634,0.05733873283592517,0.95,0.05529473654495494,ecoevolity,1.0008108213448017,72,0.05218774585587892,seed1234
True,0.0509274812093292,0.05523762487219426,230.52837288652614,True,0.05100764565512047,0.055302502634903536,0.95,0.05303685996388412,starbeast,1.0008613832232358,72,0.05218774585587892,seed1234
True,0.03320221098585385,0.037067360485147326,4000.0,True,0.03345175030335888,0.037250848816737264,0.95,0.03539619226283744,ecoevolity,0.9996644807916932,73,0.03511812646780256,seed1234
True,0.03331444561719801,0.03661081922802496,188.39698341171044,True,0.03340391689638848,0.036686114963906634,0.95,0.03498797844214931,starbeast,1.0162909095467176,73,0.03511812646780256,seed1234
False,0.0016189935236701047,0.0021104695208263987,3687.407340456051,False,0.0016185146622718664,0.0021064036840407847,0.95,0.001863689513721617,ecoevolity,0.9999567935500868,74,0.0026311324902575056,seed1234
False,0.001897183909503892,0.00228976450082261,199.0945960340427,False,0.0019013200009083808,0.002293003980097732,0.95,0.0020874509479657253,starbeast,1.0221224978574772,74,0.0026311324902575056,seed1234
False,0.026450592010840133,0.030261951116968295,4000.0,False,0.026642273513140628,0.030347624882273192,0.95,0.02868214038412245,ecoevolity,0.9995843271888258,75,0.031225785090179568,seed1234
False,0.02781020989017784,0.03044918639226834,186.5062274382331,False,0.027867211347821615,0.030493334557802326,0.95,0.02919424783419147,starbeast,1.0116178521515655,75,0.031225785090179568,seed1234
True,0.05895676427955227,0.06320094230171892,3451.084951630274,True,0.059151180062038726,0.06329148612347464,0.95,0.06130622407108071,ecoevolity,0.9997397168286534,76,0.06194629995605645,seed1234
True,0.059586045687081986,0.06315788202524428,227.14123355158964,True,0.05955381659476992,0.06311129780690856,0.95,0.061431957225128474,starbeast,1.0053645155898965,76,0.06194629995605645,seed1234
False,0.0013723719453823207,0.0026322885602896857,1072.7638614334078,False,0.0013212191758003086,0.002554558681592042,0.95,0.0019195647254531011,ecoevolity,1.001716588289277,77,0.006871342779996172,seed1234
True,0.00588818614956601,0.0072544684101718436,313.2559469314008,True,0.005869545596011575,0.007233254780283182,0.95,0.0065821560579746394,starbeast,0.9999228117349572,77,0.006871342779996172,seed1234
True,0.01767058632831254,0.02141338122861981,3975.701604244297,True,0.017970714280849173,0.021587874188622458,0.95,0.019877957736706097,ecoevolity,1.000740976575323,78,0.019902799959403108,seed1234
True,0.018647849151033232,0.02118770432704673,203.20186004307084,True,0.018729555759082646,0.021252726335481413,0.95,0.01998116468443178,starbeast,1.0013494207962197,78,0.019902799959403108,seed1234
True,0.13640565915066494,0.14207872208006267,3275.949700151635,True,0.1366325173115014,0.1422315922407731,0.95,0.1393179220866397,ecoevolity,0.9999402783587968,79,0.13966721840705265,seed1234
True,0.13636008461719765,0.14187596269630262,270.96390735606093,True,0.13639529383974328,0.14189062063403204,0.95,0.1392191450433905,starbeast,1.004165033659549,79,0.13966721840705265,seed1234
True,0.06636338666272057,0.07081489838505878,3544.9151840596605,True,0.06657917011274543,0.07098493975975664,0.95,0.06875381878620933,ecoevolity,1.0009683651678334,80,0.06830028445143169,seed1234
True,0.06680709845088054,0.07057520868510757,243.24994476033507,True,0.06685352745455067,0.0706043305232874,0.95,0.06875560104639414,starbeast,1.0003093513884591,80,0.06830028445143169,seed1234
True,0.07584048283331618,0.08049184448573532,4000.0,True,0.07605533049508484,0.0805714355579559,0.95,0.07839779608942217,ecoevolity,1.0005334940203292,81,0.07962496111700343,seed1234
True,0.07654687980128512,0.08034904599320564,287.2523068102137,True,0.07665503861433122,0.08041371698912211,0.95,0.07847032795016795,starbeast,1.031351456076279,81,0.07962496111700343,seed1234
False,0.027052967824313885,0.0310241265125923,2913.318575178525,False,0.0272765168661939,0.031108445578007668,0.95,0.02934555840737396,ecoevolity,0.9998142702948838,82,0.031124032361967275,seed1234
False,0.02791745153935203,0.030899988967330726,175.66964202797058,False,0.027856504802386904,0.03079440668084322,0.95,0.029342838084709968,starbeast,1.0482335353212775,82,0.031124032361967275,seed1234
True,0.010961736828876531,0.014666751250603322,2894.306831692661,True,0.011306556060047756,0.014813771128812997,0.95,0.013191507735980256,ecoevolity,0.9999603553343848,83,0.01402731408323258,seed1234
False,0.01185845469329088,0.01360443974206623,452.8911701437895,False,0.011835497053560422,0.01356757529139984,0.95,0.012732970650533032,starbeast,1.0077292563450848,83,0.01402731408323258,seed1234
True,0.115150182445461,0.12048019770152713,3455.845389097253,True,0.11532935788348365,0.12057798827649305,0.95,0.11793677155385975,ecoevolity,0.9999411233547628,84,0.11790927748406413,seed1234
True,0.11508010121462316,0.12008693922357458,312.50477614142244,True,0.1150739770934846,0.12006297268654402,0.95,0.11764766304703472,starbeast,1.0020973206655264,84,0.11790927748406413,seed1234
True,0.016324205225447874,0.020028647272393868,2984.314128668007,True,0.016781865043866227,0.02035290737732006,0.95,0.018470693776164355,ecoevolity,0.9999531942310812,85,0.01696779308471696,seed1234
False,0.014776894603384154,0.016833719003933056,621.7642347458183,False,0.014804280946203832,0.0168508089847093,0.95,0.015802716652680928,starbeast,1.0003704269530642,85,0.01696779308471696,seed1234
False,0.002118549057656953,0.0034626257414140014,2363.8418059681176,False,0.0020758988365870467,0.0034055863589445377,0.95,0.002742671443655529,ecoevolity,1.0019309975231458,86,0.008108234639661992,seed1234
True,0.006880816117580267,0.008269913226737665,272.8386144876568,True,0.006858373244441825,0.008243330798469797,0.95,0.0075586708749427875,starbeast,1.0084126437836738,86,0.008108234639661992,seed1234
True,0.019899673099531584,0.02365374096136254,3991.869941815074,True,0.020151222707675862,0.023810801322075702,0.95,0.022102743175113376,ecoevolity,1.0005201128373662,87,0.023382720658907348,seed1234
True,0.021600487601865916,0.023810818433567905,197.23960309124908,True,0.02166595345082887,0.02387006113760952,0.95,0.02275799972578184,starbeast,0.9998719767648534,87,0.023382720658907348,seed1234
False,0.11193086594690768,0.11717249385729744,4000.0,False,0.1122381968363564,0.11734987694734825,0.95,0.11472099805826008,ecoevolity,0.9999682848937276,88,0.11756460424354527,seed1234
False,0.1123146908526269,0.11709831063089048,313.38489976128574,False,0.11225863304857787,0.11699549420769485,0.95,0.11478698072300013,starbeast,1.003657456292533,88,0.11756460424354527,seed1234
False,0.002554743750301755,0.004288727585009153,2249.484867884104,False,0.002480347248968139,0.00415424241643556,0.95,0.00328822091299164,ecoevolity,0.99988588713537,89,0.006791446359882343,seed1234
False,0.005200327386528075,0.006385415556816088,413.0616545631745,False,0.0051942178095948435,0.006376068212101025,0.95,0.005774520083952322,starbeast,1.0005763753070631,89,0.006791446359882343,seed1234
True,0.030259245583841937,0.034132136342753416,3506.8673428163224,True,0.030478586713265737,0.03430767736538345,0.95,0.03246533404844888,ecoevolity,1.0002501399380637,90,0.03317121002985755,seed1234
True,0.03172556432474808,0.03433511545262558,227.31707888763933,True,0.03179584989872663,0.03438379487980185,0.95,0.033082507534690685,starbeast,1.0177338436223875,90,0.03317121002985755,seed1234
True,0.012052362368092892,0.01587378321660992,2965.810454476279,True,0.012440691003493784,0.016071013688200544,0.95,0.014339056124597334,ecoevolity,0.9996295872356206,91,0.015327464291380996,seed1234
True,0.013690464209815971,0.015926274711596498,176.99691462875137,True,0.01367411565935672,0.01590406331696404,0.95,0.01476893056551019,starbeast,1.0097468233714688,91,0.015327464291380996,seed1234
True,0.0567372957501997,0.061036534562887414,4000.0,True,0.0568510309285003,0.06108877841636313,0.95,0.059165245847998926,ecoevolity,0.999952602454767,92,0.060586403282433164,seed1234
True,0.0578859031055227,0.06145584291961195,191.28768826165592,True,0.05794806089107269,0.06148299053052346,0.95,0.05980467651754427,starbeast,1.0000515616243904,92,0.060586403282433164,seed1234
True,0.19216318229251209,0.19921207033643748,4000.0,True,0.1924331066976228,0.19941011100561504,0.95,0.19579573241698886,ecoevolity,0.9998688394102058,93,0.19360464042563455,seed1234
True,0.1921544439244123,0.1991527755715952,383.21025356621584,True,0.19207798897854395,0.19906020508661387,0.95,0.19570975410598093,starbeast,1.0054821750229657,93,0.19360464042563455,seed1234
True,0.015435587257231759,0.01918323431170984,3615.190227151747,True,0.015652218166345638,0.0192666034965714,0.95,0.01762529642006621,ecoevolity,1.0006675353902317,94,0.01813790118798473,seed1234
True,0.016134578279355542,0.01823231815204498,359.67892172206285,True,0.016134578279355542,0.01823030510843735,0.95,0.017192519494372834,starbeast,1.0038132554316457,94,0.01813790118798473,seed1234
True,0.02534694612559108,0.029271674853930712,4000.0,True,0.025695070688909867,0.029481838360954887,0.95,0.027647593127001636,ecoevolity,0.9998375370992256,95,0.02759435855694797,seed1234
True,0.02566634485999049,0.02887042877800465,171.28901127942538,True,0.025621983098235216,0.028810180599396717,0.95,0.027126964438047064,starbeast,1.0687614317564833,95,0.02759435855694797,seed1234
True,0.0021576833940191533,0.014187803014466316,66.1583788795446,True,0.002048651605834153,0.013975953504317335,0.95,0.0054851531176501895,ecoevolity,1.420536198565546,96,0.011274637184289091,seed1234
True,0.009540957049958176,0.011390898008612305,622.6575995627138,True,0.009563215706050732,0.011403278918502943,0.95,0.010476344202515257,starbeast,1.000079756915153,96,0.011274637184289091,seed1234
True,0.07967685981546406,0.08416738364446212,3484.464704392624,True,0.07967666863818577,0.08415094035790452,0.95,0.08207734068713864,ecoevolity,1.0019848271857017,97,0.07984551813498736,seed1234
True,0.07860932360899378,0.0837202910264738,180.5063778402745,True,0.07876732050737859,0.08382648634692462,0.95,0.08135611244495211,starbeast,1.0298720696992891,97,0.07984551813498736,seed1234
False,0.01805631723826534,0.021718086884857508,3110.842242748385,True,0.018268247619654697,0.021858790708348053,0.95,0.020138556088148137,ecoevolity,0.9997733094456932,98,0.0218506309087708,seed1234
True,0.019695592735309637,0.02192726125417946,204.27162546744773,True,0.019705202943955048,0.02193010598379013,0.95,0.02085226763874131,starbeast,1.028527296776461,98,0.0218506309087708,seed1234
False,0.0018149582479105933,0.003479881862380814,1749.959327368885,False,0.0017184779772196385,0.003267716225455187,0.95,0.002475829406655546,ecoevolity,1.0014339924374926,99,0.006444554676443165,seed1234
True,0.00562801551215781,0.006850123672113743,252.83509874145903,True,0.005645354151674798,0.0068559248005577245,0.95,0.006252400333730838,starbeast,1.0047599260370013,99,0.006444554676443165,seed1234
