ci_covered,ci_lower,ci_upper,ess,hpd_covered,hpd_lower,hpd_upper,interval,mean,method,red_fac,replicate,true,seed
True,0.0028150513218323627,0.012996812199801262,2778.527478504462,True,0.0024711492901389642,0.012332045318636752,0.95,0.00703782121850885,ecoevolity,0.9996641629184506,0,0.0043835739315530725,seed1234
False,0.003759143775141696,0.01852762810410992,4000.0,False,0.002836883856554261,0.01690921573421967,0.95,0.00989354070579055,ecoevolity,0.9996613896667064,1,0.0190098750477731,seed1234
True,0.04071118648343255,0.20365815833175907,4000.0,True,0.029852445173389388,0.1826293444935648,0.95,0.09984701034695384,ecoevolity,1.0005150335891633,2,0.07308484418617224,seed1234
True,0.016500024238083992,0.07849627978253619,3245.423603424618,True,0.013714324957103924,0.07060737189065956,0.95,0.04033967740191453,ecoevolity,1.0004866107682144,3,0.04280274987515832,seed1234
True,0.013630931070045146,0.062326606234386725,3757.1031413250817,True,0.011127737479544729,0.05722309248721188,0.95,0.03248932845632533,ecoevolity,1.000317246421714,4,0.01459066710444241,seed1234
True,0.008365933488119457,0.03779396102921848,3014.634216162415,True,0.007811061020955168,0.036121925377371134,0.95,0.02035730560256206,ecoevolity,0.999899745040521,5,0.02122395797996756,seed1234
True,0.008567123563702492,0.03628366060635245,3046.607756998043,True,0.007678804528093084,0.034511017137610116,0.95,0.01993138460174572,ecoevolity,1.0000814518348065,6,0.02307720243448285,seed1234
True,0.0307870048548853,0.17446166647601155,4000.0,True,0.026741226822127536,0.1583186722265893,0.95,0.08197981040415024,ecoevolity,0.9995774329814407,7,0.09672155561198527,seed1234
True,0.045701761128797695,0.2379109615306436,3860.036776653307,True,0.03506224112241882,0.2186734735108618,0.95,0.11745099549197655,ecoevolity,0.9996336522518776,8,0.1257520202464878,seed1234
True,0.00925481803221016,0.040311054844365334,4000.0,True,0.0077853135552181955,0.0380331054954708,0.95,0.02193496287402603,ecoevolity,0.999655591791604,9,0.019081341286926026,seed1234
True,0.047422284642291784,0.24525168271955475,3750.705286679866,True,0.03812002131144966,0.22216103001097928,0.95,0.12023083618854585,ecoevolity,0.9998527581365544,10,0.07335293324047164,seed1234
True,0.0034779631365721647,0.018246618214023756,3326.165574127441,True,0.002968791066611436,0.017293102806596426,0.95,0.009892026609482938,ecoevolity,0.9999137719686688,11,0.010314082679264359,seed1234
True,0.0054098095245517465,0.025590955320097742,4000.0,True,0.004578285135755456,0.02392813826667212,0.95,0.013678045778724876,ecoevolity,0.9995864944474004,12,0.013691339239567562,seed1234
True,0.020895923267414497,0.10028842101329603,4000.0,True,0.017279403464882555,0.0920881302802528,0.95,0.051614444578187625,ecoevolity,1.0005737042984637,13,0.03997313445780819,seed1234
True,0.037503693917425335,0.19597937872926294,3515.346298192216,True,0.029272724641310262,0.1742261993242072,0.95,0.0933100190900927,ecoevolity,1.000740749715788,14,0.09277089099732833,seed1234
True,0.001204902872777366,0.0047627851942707395,2462.781986587359,True,0.0010588199843328194,0.004371714047933249,0.95,0.0025570429711271017,ecoevolity,1.002556058561086,15,0.003758060173177674,seed1234
True,0.029683126589676805,0.13769810882461958,3447.7910188540777,True,0.025311102862387105,0.12635683393466815,0.95,0.07095169501736634,ecoevolity,0.9999564711794796,16,0.10291088853455577,seed1234
True,0.0021296034128483504,0.015058695920180196,2440.51029689304,True,0.0017031432753106747,0.013831318367474726,0.95,0.007199916221362282,ecoevolity,0.9999729250372952,17,0.0026092176154840488,seed1234
True,0.028878258360699394,0.14251881869880312,4000.0,True,0.02326967502582801,0.12906476204944234,0.95,0.07041243930402012,ecoevolity,0.9996160720177726,18,0.049436763987217865,seed1234
True,0.008589502172148095,0.04089985463814958,2891.189285923948,True,0.007390468435691338,0.038165463587911286,0.95,0.02159671081238969,ecoevolity,1.0015413672933298,19,0.018297354640441424,seed1234
True,0.011371275777133923,0.051765796379850806,3919.034403790241,True,0.00905836069837374,0.047897055592503686,0.95,0.027357736426244842,ecoevolity,0.9995965488135784,20,0.030344218842260514,seed1234
True,0.044989953747522696,0.2407469114297984,3769.781292565162,True,0.03331743216103551,0.2123742560824664,0.95,0.11517687782139804,ecoevolity,0.9998094666318168,21,0.11180926509767794,seed1234
True,0.02995060559756156,0.1532202633422632,3982.5427988559777,True,0.02477258295792201,0.1386615503637435,0.95,0.0753835865025655,ecoevolity,0.9996972111741746,22,0.08627041318675402,seed1234
True,0.03129961543322366,0.17006555176108576,3858.607688579856,True,0.0254733527716346,0.15130523332934434,0.95,0.08159846383478331,ecoevolity,1.0000671566479271,23,0.08126065894877749,seed1234
True,0.021939153251410156,0.095492478282082,4000.0,True,0.01876016563039139,0.08761638716762447,0.95,0.04973716164695232,ecoevolity,0.9999326850255572,24,0.060124953057199386,seed1234
True,0.00140231060146712,0.005905940214151605,2445.335052198774,True,0.0012103182294147085,0.0054282073787516325,0.95,0.003028237618024337,ecoevolity,0.9995133359452282,25,0.005084877135229324,seed1234
True,0.0020742340622907935,0.01460303312964536,2478.682334767865,True,0.0015368680571474426,0.013382166951351502,0.95,0.006886082496023094,ecoevolity,1.0012806304957202,26,0.009022307269732502,seed1234
True,0.04845739118379655,0.2689644360853651,4000.0,True,0.036936825873859526,0.2388381275042561,0.95,0.12674497398531046,ecoevolity,0.999994149087468,27,0.12268700804814832,seed1234
True,0.017887930623432843,0.08352976251436715,3707.21085521509,True,0.015540124247160081,0.07707772184508302,0.95,0.0429303712820529,ecoevolity,0.9999842464373014,28,0.02472688398052005,seed1234
True,0.016421424271932227,0.07531973491091183,4000.0,True,0.013362500646544916,0.0684319426137564,0.95,0.039299766757420036,ecoevolity,0.9998255735345776,29,0.036478117649416386,seed1234
True,0.018097708576760088,0.0794489759794099,4000.0,True,0.015194041742581238,0.07326122279549939,0.95,0.04153731410797281,ecoevolity,0.9995068357538336,30,0.028694908308854825,seed1234
True,0.001093637978858408,0.003912672885664904,3991.7027764334307,True,0.00098528373663653,0.003663054579094317,0.95,0.002196768813209732,ecoevolity,0.9996105475646562,31,0.002617084928992223,seed1234
True,0.009901679166936048,0.04464135882031516,3635.172313991802,True,0.008429874739087772,0.041239948770597085,0.95,0.02354188367222481,ecoevolity,0.9995101428150048,32,0.02235108622873737,seed1234
False,0.035297692580407235,0.1798468423480551,3070.139864216881,False,0.02869145346614383,0.16274617388882887,0.95,0.08653797155165133,ecoevolity,1.0002564209725755,33,0.21156246158489936,seed1234
True,0.001580467782528151,0.0064314323034380385,2912.9240403054932,True,0.0013416432684951465,0.005817724239344934,0.95,0.003422677286868877,ecoevolity,1.0005696956063224,34,0.0051908173288599535,seed1234
False,0.03550493393186598,0.17001733983028808,2811.003585045817,True,0.02868544986939212,0.1572061135826802,0.95,0.08519481205503811,ecoevolity,0.9996142104581044,35,0.03150810446777657,seed1234
True,0.030006240240106095,0.143973558310214,4000.0,True,0.02522592323749071,0.1304937685881036,0.95,0.07182018434753004,ecoevolity,0.9999986814826856,36,0.0889404777176023,seed1234
True,0.043496193530851116,0.22507343821197648,4000.0,True,0.034544931670049524,0.207462915225196,0.95,0.11050883725289026,ecoevolity,1.0009953208034548,37,0.1262485727330284,seed1234
True,0.004113503690467489,0.018952102923005497,3605.8805154971947,True,0.003295156412917424,0.017424569434446074,0.95,0.010154169993505916,ecoevolity,0.9995598604012946,38,0.010678498132245536,seed1234
True,0.0009857705739548396,0.0033816588358978905,3691.574221448814,True,0.0008374971555249834,0.003110338728582629,0.95,0.0019427759145939304,ecoevolity,0.9995855251909112,39,0.0021466930502439365,seed1234
True,0.01702897306306107,0.08013444833172131,3785.043228637845,True,0.014540522088595596,0.07534775475049853,0.95,0.04198535565964532,ecoevolity,1.000969161290196,40,0.06984078965164572,seed1234
True,0.0026406314486138944,0.014639518056341956,2380.7501525289176,True,0.0019853958900649415,0.013322125710301105,0.95,0.007426831260824471,ecoevolity,0.9995718601019876,41,0.00832642134226368,seed1234
True,0.003429461251644669,0.015463943312414347,3534.9197596559225,True,0.0029834956294389928,0.0146995283424238,0.95,0.008322860512485134,ecoevolity,1.0002231042594631,42,0.011684077586951088,seed1234
True,0.0064664180157792215,0.029825426739085795,4000.0,True,0.005289832581091996,0.02796147568374899,0.95,0.015995546138996838,ecoevolity,0.9998718444686432,43,0.023874803918264017,seed1234
True,0.00870841754437167,0.040888527752884776,4000.0,True,0.007441263598158986,0.03859132339281946,0.95,0.021610425876449197,ecoevolity,1.0000689902712674,44,0.013962204021118115,seed1234
True,0.019824897581855714,0.09279937675486707,3322.091673721782,True,0.015224764515984632,0.08469377642073075,0.95,0.04731216701473274,ecoevolity,0.999885756283588,45,0.027072189287264025,seed1234
True,0.03203557294755008,0.16062320893078166,3987.688887949639,True,0.02682695237605236,0.14838611495127085,0.95,0.0804976758666445,ecoevolity,0.999815172631042,46,0.047712562034544326,seed1234
True,0.01645027190325927,0.0805181574423619,4000.0,True,0.012351147591140636,0.0733292865946441,0.95,0.04097963027735741,ecoevolity,0.9995705731967424,47,0.037665145125486785,seed1234
True,0.008948131258709087,0.0398702776993896,4000.0,True,0.007929469244124035,0.03759135484116216,0.95,0.021313094735185237,ecoevolity,1.0004577017057004,48,0.02448952079516275,seed1234
True,0.048919724939187635,0.2549879834656202,4000.0,True,0.04111785803926128,0.23766856640322306,0.95,0.12646722198424082,ecoevolity,0.9995591561751884,49,0.11416151579660434,seed1234
True,0.0328857949906542,0.17359955431695678,4000.0,True,0.02686637484092645,0.15357979341165107,0.95,0.08239315944433913,ecoevolity,0.9996540290905088,50,0.09527279418729986,seed1234
True,6.359101622946689e-05,0.0003661571734020551,4000.0,True,4.7419150666958945e-05,0.000329169667291284,0.95,0.00017905122886662108,ecoevolity,1.0000113008001208,51,0.00012672871579381847,seed1234
True,0.047653571265371,0.25127892091860704,3360.1640209944744,True,0.036226255097874346,0.22615280866207746,0.95,0.12151399672260847,ecoevolity,1.0002620065975172,52,0.07480970672296547,seed1234
False,0.003020151000883916,0.014244812544189429,3130.034487123557,False,0.002692169586806355,0.013535661468579643,0.95,0.007717592468775718,ecoevolity,0.999729630473756,53,0.02322251352912034,seed1234
True,0.024584245769688245,0.12141410319426255,4000.0,True,0.019999003750316446,0.1122598840103356,0.95,0.061217923208306275,ecoevolity,0.9999327291854732,54,0.05093732943529633,seed1234
True,0.01706345417996001,0.07342019778732099,4000.0,True,0.012576360242729588,0.06657807027173722,0.95,0.038563954938384964,ecoevolity,0.9998513691897662,55,0.038966229860844234,seed1234
True,0.02037373843267741,0.09774410121456052,3636.858914588167,True,0.016859016180968113,0.08857883485875821,0.95,0.04942196539290264,ecoevolity,1.0003325649420596,56,0.06021116005270636,seed1234
True,0.056619769433321525,0.2988055712156645,4000.0,True,0.042766535288819116,0.2677624853982293,0.95,0.14527362772025312,ecoevolity,1.000185473661871,57,0.1467282467954916,seed1234
True,0.046521087008110536,0.24180502391070635,3580.897917835019,True,0.039252784606681766,0.21778184724733224,0.95,0.11816094896619073,ecoevolity,1.0003680549816116,58,0.11335449050915135,seed1234
True,0.006192634251068746,0.02871853403651514,4000.0,True,0.0053165481011561684,0.02703246403851623,0.95,0.015147279133360362,ecoevolity,1.000102463137973,59,0.01403802942651717,seed1234
True,0.0018994657757931755,0.0129034695692949,2283.351145424545,True,0.0015676199604804225,0.011606361534879348,0.95,0.0055803433622890145,ecoevolity,1.0016768574292498,60,0.0077911038836334144,seed1234
True,0.0130819847925327,0.06221635440022193,4000.0,True,0.010540427341126249,0.0566844401470275,0.95,0.03238660449746237,ecoevolity,0.9995687600712574,61,0.02199744637331679,seed1234
True,0.014341979701334363,0.06454563572176933,4000.0,True,0.011700526069724644,0.05811665319985136,0.95,0.033948108417933234,ecoevolity,1.0004902000264186,62,0.05051106924266387,seed1234
True,0.042467056182988336,0.21191470677496432,4000.0,True,0.03622195917921281,0.1935985311772697,0.95,0.10372795576738096,ecoevolity,0.9996578037852702,63,0.10171042394999724,seed1234
True,0.011645049431097804,0.05557627010699569,4000.0,True,0.008362608279080787,0.049454421272453024,0.95,0.02900342289339274,ecoevolity,0.9998290087103852,64,0.014605242717253969,seed1234
True,0.007979449659913223,0.036663303987960284,3010.7497376160304,True,0.006729105618157445,0.03397159578871972,0.95,0.019552958070613517,ecoevolity,1.000953603926489,65,0.013002250723220986,seed1234
False,0.00945177074533476,0.03967412918217749,4000.0,False,0.008682019346291212,0.037659607507906534,0.95,0.021993975875929682,ecoevolity,0.9998305294207854,66,0.04495734035689609,seed1234
True,0.026608801194759075,0.1347921098938421,4000.0,True,0.022525675803814427,0.1229016784161078,0.95,0.06713430829141928,ecoevolity,0.9997469939123896,67,0.0933117835490708,seed1234
True,0.07043526295118928,0.3645690518763428,3175.917543748909,True,0.057069929928706235,0.329315616703432,0.95,0.17874303605007408,ecoevolity,0.9998977630186274,68,0.17891988856908198,seed1234
True,0.04129162999604236,0.2240377654354162,4000.0,True,0.03326232358638428,0.20108504193793592,0.95,0.10810476897147098,ecoevolity,1.0002580058006818,69,0.15772044810360292,seed1234
True,0.022944623300394186,0.12004861228612106,4000.0,True,0.018157960022566588,0.10748782478215764,0.95,0.05953791841824889,ecoevolity,1.000451604242629,70,0.03023106246783861,seed1234
True,0.014008682370538766,0.06550204991213694,3310.8601859873193,True,0.011792843710526113,0.05997711688246324,0.95,0.033784352944287006,ecoevolity,1.000424237832516,71,0.025589251812089948,seed1234
True,0.022597928539205683,0.09436632363803636,3671.297977454948,True,0.01850198557909785,0.08655015341452921,0.95,0.050676657150060735,ecoevolity,1.0002620163312828,72,0.05218774585587892,seed1234
True,0.022183583084307432,0.10589183543622446,3182.979141576593,True,0.017952364127302917,0.095907825480538,0.95,0.05338689828163736,ecoevolity,1.0002183413095032,73,0.03511812646780256,seed1234
True,0.0008179066490473052,0.002698237513970173,2842.258278140728,False,0.0007349535559265461,0.002539728678241402,0.95,0.001584599492113263,ecoevolity,1.000911329901064,74,0.0026311324902575056,seed1234
True,0.01845484648889449,0.0858101476912946,3970.4555638091138,True,0.016613020113577574,0.07929170499118396,0.95,0.04429171251147231,ecoevolity,0.9995998767931802,75,0.031225785090179568,seed1234
True,0.037652513449086586,0.1946672118354345,4000.0,True,0.031590194661491,0.17474698310532266,0.95,0.09593636991067912,ecoevolity,0.9996506409046009,76,0.06194629995605645,seed1234
True,0.005075431014464748,0.022670987748157904,2871.652114431998,True,0.0044131708898968655,0.02119469443517124,0.95,0.012366885552281404,ecoevolity,1.0009029092174528,77,0.006871342779996172,seed1234
False,0.02635600265697032,0.1308432675905894,2947.251065080273,False,0.02153580674683673,0.1174294402252812,0.95,0.06441824152776637,ecoevolity,1.0005448518369862,78,0.019902799959403108,seed1234
True,0.02793030418509451,0.14462605980762666,3201.477826290553,False,0.021883941301099358,0.1290262484222298,0.95,0.07081884320841589,ecoevolity,0.9997035203499474,79,0.13966721840705265,seed1234
True,0.02651005479029844,0.13520507171473592,4000.0,True,0.019942197251256764,0.12204547316404178,0.95,0.06788024831095404,ecoevolity,0.9997167522519276,80,0.06830028445143169,seed1234
True,0.029510897262634176,0.1459637881933255,3954.622021564481,True,0.02197577474845828,0.1299796768534243,0.95,0.07198015576900495,ecoevolity,1.0011862250986858,81,0.07962496111700343,seed1234
True,0.015569889294893153,0.07042927718505307,3433.549810452011,True,0.01324398456817602,0.06647849690345224,0.95,0.03737726115598111,ecoevolity,1.0011445509816206,82,0.031124032361967275,seed1234
True,0.006156908842892043,0.030321909342575445,3310.989744528153,True,0.004923083401917545,0.02762573664801866,0.95,0.015901663888085036,ecoevolity,0.999930497114063,83,0.01402731408323258,seed1234
True,0.05344503985915827,0.2840918267793739,4000.0,True,0.043867866967864634,0.254404603042012,0.95,0.1378376505349781,ecoevolity,0.9999132446838775,84,0.11790927748406413,seed1234
True,0.009840675891320549,0.04451082424045565,3729.998365381391,True,0.008865389273009349,0.041913660528930405,0.95,0.023350710753428185,ecoevolity,0.9999024137953836,85,0.01696779308471696,seed1234
True,0.0035227137289853775,0.015109599686683812,2688.695292035496,True,0.003071066470530691,0.01406296132609232,0.95,0.00815355615754523,ecoevolity,0.9996996324054516,86,0.008108234639661992,seed1234
True,0.010016384346975923,0.04605971640311168,4000.0,True,0.008045862255800479,0.04250019026184195,0.95,0.024686450984136167,ecoevolity,0.9999919152030186,87,0.023382720658907348,seed1234
True,0.03302864056066528,0.1770921789034174,3917.820285789681,True,0.0286257778882532,0.1637088483037338,0.95,0.08551854147444495,ecoevolity,0.9997060402910444,88,0.11756460424354527,seed1234
True,0.0015174944977318402,0.01383811434847692,1118.1686587024049,True,0.0010716763098948575,0.012265708291575536,0.95,0.005151127149668604,ecoevolity,1.0009972550555928,89,0.006791446359882343,seed1234
True,0.022007189208464447,0.09942464782933463,4000.0,True,0.017795681556904062,0.08946759570640599,0.95,0.05213194281031918,ecoevolity,0.9996779386997556,90,0.03317121002985755,seed1234
True,0.010906396314063515,0.045419718648797666,3975.350659540087,True,0.009964058767003296,0.04303735717260168,0.95,0.024861518679610672,ecoevolity,0.9997387293198048,91,0.015327464291380996,seed1234
True,0.01595031494617796,0.08048323523630675,4000.0,True,0.013110256046503758,0.07352095222560355,0.95,0.04045717826868777,ecoevolity,1.0005893869357,92,0.060586403282433164,seed1234
True,0.05866073770861398,0.3074321208266402,4000.0,True,0.04128667064536772,0.2744332084304881,0.95,0.14859712130879038,ecoevolity,0.99962117609182,93,0.19360464042563455,seed1234
True,0.011808060286197979,0.04782548048205194,4000.0,True,0.010382932428177508,0.044296886561337116,0.95,0.02626662030628797,ecoevolity,1.0002734338898105,94,0.01813790118798473,seed1234
True,0.015561980244379662,0.07211504498142828,4000.0,True,0.012203393781605057,0.06655402738472345,0.95,0.03800391247242856,ecoevolity,0.999952915616384,95,0.02759435855694797,seed1234
True,0.0049896409501056435,0.02270513626985856,3748.819290959605,True,0.0040681768655942,0.020890951333271988,0.95,0.012074504198505963,ecoevolity,1.0002230135201784,96,0.011274637184289091,seed1234
True,0.03140899676104717,0.16331360886427698,4000.0,True,0.024787464920633454,0.14505594088891804,0.95,0.07779201412142524,ecoevolity,1.0008401968445635,97,0.07984551813498736,seed1234
True,0.011899669252932002,0.048865462345384886,4000.0,True,0.010445855436349684,0.04588879901772008,0.95,0.026881952191514003,ecoevolity,1.0004795600641527,98,0.0218506309087708,seed1234
False,0.007352606006540134,0.029382785382462112,2662.462832265836,True,0.00630160390460336,0.027837921619544192,0.95,0.016623241864782097,ecoevolity,0.9998441259508544,99,0.006444554676443165,seed1234
