ci_covered,ci_lower,ci_upper,ess,hpd_covered,hpd_lower,hpd_upper,interval,mean,method,red_fac,replicate,taxon,true,seed
True,0.0009069051810113065,0.005850282929141873,1160.4699800210915,True,0.0008190064554612143,0.00568804242303905,0.95,0.003177379262154037,ecoevolity,1.0002896315988123,0,root,0.0011175658959692747,seed1234
True,0.0007105145807333227,0.004293373794445689,520.857737098714,True,0.0005819878143723062,0.003965956769541413,0.95,0.00204781586443577,ecoevolity,1.0033674630563636,0,T1,0.001964972857523616,seed1234
True,0.0007781858202138672,0.004842130507947296,512.4951697637065,True,0.0006037259161231107,0.004456228529901316,0.95,0.0023068881515379658,ecoevolity,1.0027321778556488,0,T2,0.0008203855299292507,seed1234
True,0.0006340072790327207,0.003945423534199239,4000.0,True,0.0004347000026068866,0.003663742867173417,0.95,0.0020059130264678472,ecoevolity,1.0000763407533209,1,root,0.002409740215753093,seed1234
False,0.0010982434980926071,0.0036715886241500094,4000.0,False,0.0010218319622177377,0.003523342617111414,0.95,0.0021726346251284465,ecoevolity,0.9998575960535618,1,T1,0.0009584555482266774,seed1234
True,0.0009140915232721467,0.0033091287383170717,3835.496948742399,True,0.0007905351943006816,0.003088146973557978,0.95,0.0018986301743237847,ecoevolity,0.9998098706291076,1,T2,0.0010748971018443225,seed1234
True,0.0006568630085743031,0.004000349667802069,3415.3837354442635,True,0.0004842066779928928,0.003728267992723048,0.95,0.0019990256127304386,ecoevolity,1.000996614936026,2,root,0.0027064962090970804,seed1234
False,0.0009550160461104393,0.003339683377167133,4000.0,False,0.0008733004890512245,0.0032153094875192628,0.95,0.00196363055069713,ecoevolity,0.9998516904841448,2,T1,0.003877397682856782,seed1234
False,0.000948449763485699,0.003368778210415079,3298.6554073197003,True,0.0007630771187064558,0.0031105859254717426,0.95,0.0019548107648515623,ecoevolity,1.0000200991540296,2,T2,0.0009446231238656824,seed1234
True,0.0006455730314685144,0.004233557416137968,4000.0,True,0.0004897641292391265,0.003868163686744357,0.95,0.002038579541685803,ecoevolity,1.00148283962174,3,root,0.002350793011991925,seed1234
True,0.001210566791893666,0.004151606941047224,3434.855915967161,True,0.0011402325788685591,0.003946108035430396,0.95,0.0024647512331387915,ecoevolity,1.0001730668910604,3,T1,0.0027976845143889875,seed1234
True,0.0013913912170188355,0.004496039323727375,3489.569641272456,True,0.0013242918547256455,0.004382122835422963,0.95,0.002734135195433552,ecoevolity,1.0005579188031,3,T2,0.0017278582084938408,seed1234
True,0.0006645344205838985,0.004137370777946761,3546.570063428584,True,0.00047094182290371604,0.0037201057741810795,0.95,0.002004676607538004,ecoevolity,1.0004867054488091,4,root,0.0009877928707427736,seed1234
False,0.0005465499695933186,0.002217347107631014,3771.389753569375,False,0.0004922820189571386,0.002092587754239112,0.95,0.0012209956586738705,ecoevolity,1.0012498074585223,4,T1,0.002893985644662282,seed1234
True,0.0011068369039872851,0.00393722234612199,4000.0,True,0.0010082748660986847,0.0037502134471061725,0.95,0.0023223857308715995,ecoevolity,1.0007249660232251,4,T2,0.001555189431017756,seed1234
True,0.0006370907449447043,0.0040704695784434695,4000.0,True,0.00046394104230236446,0.003778672841823757,0.95,0.002022038485247304,ecoevolity,0.9999671130582084,5,root,0.002382991015026096,seed1234
True,0.001640050110685719,0.005090443484675849,3346.292645057889,True,0.0015424326763844125,0.004898089764075193,0.95,0.0031544603899379643,ecoevolity,0.9998978379985186,5,T1,0.0024304321900664267,seed1234
True,0.0010024010280696813,0.003377126489069389,3199.8502240492585,True,0.0008622676333999809,0.003166104910435045,0.95,0.0020012412608772755,ecoevolity,0.9999646127212514,5,T2,0.002311135566863007,seed1234
True,0.0006474871149466289,0.004139877735354898,3676.976574457333,True,0.000531945060747121,0.0038384613954572616,0.95,0.0020286856041432898,ecoevolity,0.9999172977279784,6,root,0.0032143248891731892,seed1234
False,0.0011999784148119985,0.004014550840841461,2744.860990311969,False,0.0011009151543688992,0.0038371642901141095,0.95,0.002415658789562181,ecoevolity,0.9999904529743856,6,T1,0.0010625840781626936,seed1234
True,0.0010876585706348855,0.0037131660605284407,2450.271077353682,True,0.000991514812315352,0.003521971255089494,0.95,0.0022137246978536445,ecoevolity,1.0007551140602229,6,T2,0.0026172559803851947,seed1234
True,0.0006439664835439584,0.004094593754622534,4000.0,True,0.00044523789754303075,0.003712395250311517,0.95,0.0020054523979672234,ecoevolity,0.9998270650975684,7,root,0.002311904457168545,seed1234
True,0.0006744828176599166,0.0026885317858495075,3891.3132276830515,True,0.0006205237349317418,0.002584545550938792,0.95,0.001520215639221749,ecoevolity,0.999653654740831,7,T1,0.0016962625385786307,seed1234
True,0.0009362331274778213,0.0034309051430351893,3808.2613176516857,True,0.0008367396730684631,0.0032483259930844678,0.95,0.0019926348835269075,ecoevolity,0.999939003008922,7,T2,0.00224956953194122,seed1234
True,0.0006580297303611722,0.004107202116153993,4000.0,True,0.000511028583144991,0.003793795439379968,0.95,0.002025606103932924,ecoevolity,0.9996062358332016,8,root,0.0014837078284543415,seed1234
True,0.0010938610042060548,0.003944429029692965,4000.0,True,0.001013035416983044,0.0038029103008739673,0.95,0.0023124560923485807,ecoevolity,0.9996126539763583,8,T1,0.0015836488543519715,seed1234
True,0.001106706330921264,0.003941332788985978,3963.548208355304,True,0.0010255264904035519,0.0038249481072576866,0.95,0.0023027367505599923,ecoevolity,0.9997893503577538,8,T2,0.0017716222078338,seed1234
True,0.0006913577263596089,0.004079633846617097,4000.0,True,0.0005961499327153017,0.0038208776093263037,0.95,0.0020223389097181244,ecoevolity,0.999999394061354,9,root,0.0018889171321339886,seed1234
True,0.0011504994956670145,0.004005167124456585,3710.4875923641166,True,0.0010040787587811918,0.0037898476996068736,0.95,0.002346982232122801,ecoevolity,1.0006078391094222,9,T1,0.001365809864343301,seed1234
True,0.0008928355871553199,0.0032319788391216397,4000.0,True,0.0008300312285302885,0.003091475784325537,0.95,0.0018774068566273453,ecoevolity,0.9996559490454059,9,T2,0.002435523552999968,seed1234
True,0.0006743226354750129,0.00416905551463529,4000.0,True,0.0005531767177464613,0.0038281459829753468,0.95,0.002033464405771486,ecoevolity,0.9999579605385112,10,root,0.00183080352803226,seed1234
True,0.0012823752250349454,0.004365936120336053,3779.9455789674375,True,0.0011747894790186525,0.004167526014951026,0.95,0.002592344857530571,ecoevolity,0.99960040396641,10,T1,0.001648133300529826,seed1234
True,0.000984671735742587,0.0034797269164503586,3974.9980907108284,True,0.0008521292178385255,0.0032717911886935673,0.95,0.002021414116508552,ecoevolity,1.0000594109242231,10,T2,0.0011927623045473428,seed1234
True,0.0006551146031137843,0.004352203572518761,4000.0,True,0.0004581193307882776,0.0039410704529108396,0.95,0.0020839109710913233,ecoevolity,0.9998733965269904,11,root,0.00230960435230637,seed1234
True,0.0013621360829682253,0.004505910628567314,2558.474944830657,True,0.0012971739535751095,0.00440343819538052,0.95,0.002805902027799892,ecoevolity,1.0000567522916786,11,T1,0.002425268381904367,seed1234
True,0.0012317155452490488,0.004135028315870082,2913.335627921501,True,0.0011998362339119266,0.004074626556209703,0.95,0.0025476736379006497,ecoevolity,1.0007657545044732,11,T2,0.003971518581008564,seed1234
True,0.0006615982300258813,0.004142174991576544,4000.0,True,0.0004556893250764441,0.0037168654055601048,0.95,0.0020252101119445764,ecoevolity,1.000031252975233,12,root,0.0016920392333627367,seed1234
True,0.0011678611218902144,0.003698653556510579,4000.0,True,0.001001308745259001,0.003464369781950254,0.95,0.002226275687946105,ecoevolity,1.0001257525513343,12,T1,0.002782141066650492,seed1234
True,0.0012227830621689268,0.003925740090831935,4000.0,True,0.0010923028362109881,0.003685208414039979,0.95,0.0023399554631296326,ecoevolity,1.0005347411636338,12,T2,0.0027831920659630725,seed1234
False,0.0024345135259646647,0.006934487566769052,1563.558702823013,False,0.0022718881458530034,0.00668384764606015,0.95,0.0044039035078732094,ecoevolity,1.0004235229947256,13,root,0.0021979948512706174,seed1234
True,0.0005684755848652523,0.002145630751092793,640.0360911556318,False,0.00047116500551830256,0.0018788769898539406,0.95,0.0011509919558168194,ecoevolity,1.006134759373201,13,T1,0.0020154150445372784,seed1234
True,0.0005615201528451979,0.0021335796528238415,645.5541387189344,True,0.0004563231767844488,0.0018525017134962726,0.95,0.001136478746100097,ecoevolity,1.0062535447538177,13,T2,0.0009118007915670537,seed1234
True,0.0006359290959696707,0.004099614544921165,4000.0,True,0.00042716657948862894,0.003696419166831757,0.95,0.002008676727181237,ecoevolity,0.9996656457259498,14,root,0.0013013082591089974,seed1234
True,0.0015273153891771436,0.004476200000053093,3811.712373897721,True,0.0013784469261354125,0.004189075706360079,0.95,0.0028048039887475845,ecoevolity,0.9995547331947796,14,T1,0.002576268774557334,seed1234
True,0.0015344492099958044,0.004463238101682837,3889.241223610251,True,0.0014457150786650358,0.00426759539347646,0.95,0.002800228221133462,ecoevolity,0.9995732778766324,14,T2,0.0018396361862649637,seed1234
True,0.0006455165566179304,0.004063114493007735,4000.0,True,0.00047034685914482176,0.003669599764647839,0.95,0.002010270552827069,ecoevolity,0.9997337453596691,15,root,0.002116089296330907,seed1234
False,0.0013254445459688206,0.004281544024884961,3132.159581559686,False,0.0012807484425712947,0.004166786060870089,0.95,0.002578958118825091,ecoevolity,0.999972002895522,15,T1,0.0010830187155183378,seed1234
True,0.0009864812118100016,0.0032415059873033875,3137.1412730873662,True,0.0008620247564268781,0.003057288587489292,0.95,0.0019276018913935934,ecoevolity,0.9997684319352872,15,T2,0.0018721604703057129,seed1234
True,0.0006679540855444553,0.0040971077257451905,4000.0,True,0.00047455682537053635,0.003778469085905331,0.95,0.0020357018934713308,ecoevolity,0.9995940592089632,16,root,0.002906386419993011,seed1234
True,0.0009473847539898896,0.003417149122259122,4000.0,True,0.0008620350884688622,0.003214260410696926,0.95,0.001958413581507205,ecoevolity,0.9996729455197194,16,T1,0.0012988875775073985,seed1234
True,0.0007643239604665233,0.0028650299471744823,3481.1256248918544,True,0.0007010685424025528,0.002739420924253507,0.95,0.0016291908092279212,ecoevolity,0.9999412481563078,16,T2,0.0019817501342747766,seed1234
True,0.0006667621832793638,0.004316352828744572,3634.4621269272825,True,0.00045671481612851133,0.0038705144798191564,0.95,0.002018596966703236,ecoevolity,1.0000679957038554,17,root,0.0025354411541863835,seed1234
False,0.0012878112975201644,0.004111659236745164,3373.416579623946,False,0.0012443003398107243,0.0040032820473159215,0.95,0.0025167293531539164,ecoevolity,1.000041612992865,17,T1,0.001220525110502801,seed1234
True,0.0012252092778836053,0.003951348691752973,3510.709972045644,False,0.0011125353734067775,0.0038014473838960225,0.95,0.002398939192174087,ecoevolity,1.0000088246434449,17,T2,0.003901487403137097,seed1234
True,0.0006672349687098847,0.0040707526503519055,4000.0,True,0.00048395146756395526,0.003727268219798144,0.95,0.002022604897403465,ecoevolity,1.0001799857586653,18,root,0.002173740143130383,seed1234
True,0.001098468383954434,0.0038525520534763006,4000.0,True,0.0010338869294213337,0.003646099103267487,0.95,0.002258804197301361,ecoevolity,0.9998917814632796,18,T1,0.0025785985599820326,seed1234
False,0.0009491941025650938,0.003376123801095409,4000.0,True,0.0008489433322390736,0.003150405543084701,0.95,0.0019394340769382,ecoevolity,1.0004893424904655,18,T2,0.0008977825355780779,seed1234
False,0.0012688528214847645,0.005958485598407641,2048.7032218833115,False,0.0011709986745920824,0.005791233329959946,0.95,0.003562335839482685,ecoevolity,0.9995527253660078,19,root,0.0006551360801037855,seed1234
True,0.0007620463272502554,0.004413420027183467,660.7994040103966,True,0.0006029100360148338,0.003946602183567897,0.95,0.0018500314406927664,ecoevolity,1.0028322269808119,19,T1,0.0017696704775253473,seed1234
True,0.0006427829799878095,0.0035821633992707343,667.7765687804388,True,0.0005193113112331809,0.003232965988715348,0.95,0.0015545578892847134,ecoevolity,1.002898853650685,19,T2,0.0024603746315931987,seed1234
True,0.0016239515819261668,0.005049010024434521,3018.576024329183,True,0.0016042109602579446,0.004962112814827903,0.95,0.003133070744608975,ecoevolity,1.0002300526810768,20,root,0.002404779028246784,seed1234
True,0.0009522129755296656,0.0032408498941962076,1539.1711522819448,True,0.0008689460134809679,0.0030358935760791852,0.95,0.0018385962812457648,ecoevolity,1.0006646521652862,20,T1,0.0020708985421158226,seed1234
False,0.0007682911895762168,0.002595778701625834,1469.205877985693,False,0.0006922557709639957,0.0024009955014604014,0.95,0.0014896567420669472,ecoevolity,1.0008265674235308,20,T2,0.002791830296667868,seed1234
True,0.0006592273605571607,0.004147939202199909,3174.2718063187513,True,0.0005584359414006919,0.00388259840104952,0.95,0.0020318367129382067,ecoevolity,1.000148052084533,21,root,0.0013442666072996394,seed1234
True,0.0008749538235006408,0.0032339709195548343,4000.0,True,0.0008342157401476298,0.003136582835688904,0.95,0.0018964314221429914,ecoevolity,0.999838152325176,21,T1,0.0012188557924821765,seed1234
True,0.0010246432284236912,0.003602175504740861,4000.0,True,0.0008832850555308344,0.0033752827540482282,0.95,0.0021047743649180327,ecoevolity,0.999913683389102,21,T2,0.0029956015429131165,seed1234
True,0.0008338336441167466,0.004335910529258897,4000.0,True,0.000675323511894876,0.003953500699649337,0.95,0.0021945927194878647,ecoevolity,0.9998259287983838,22,root,0.0013741918076482984,seed1234
True,0.0005495967751565255,0.00376911088853591,4000.0,True,0.000443362782138887,0.0034795822306006923,0.95,0.0017459742777269362,ecoevolity,1.0004412061606611,22,T1,0.0017114022121057515,seed1234
True,0.0009295548687241922,0.004678657927022151,3742.7516836620093,True,0.0008041814127641963,0.004434364231748457,0.95,0.002467418485250148,ecoevolity,0.9996556727366672,22,T2,0.0016846411209874355,seed1234
True,0.0006765375773471193,0.00407373500933496,4000.0,True,0.00043636816574156703,0.0036720035180366154,0.95,0.002011390064780041,ecoevolity,1.0023575025575655,23,root,0.0018369823969904273,seed1234
True,0.0011827310142302765,0.003795054825305725,4000.0,True,0.0010660482044390442,0.0036084362195527337,0.95,0.0023121100830747875,ecoevolity,1.0004651496080956,23,T1,0.0020632212715341832,seed1234
False,0.0012888630995013881,0.004028819137507176,4000.0,False,0.0011776795707078179,0.003872517013548432,0.95,0.002489898616405395,ecoevolity,1.0006623054865549,23,T2,0.004774528171217411,seed1234
True,0.0006764742670861318,0.004156365758878829,3682.118007166432,True,0.0004610880558982737,0.003808225643526309,0.95,0.00201702571343883,ecoevolity,0.9996795746357132,24,root,0.002053050871629552,seed1234
True,0.001015429494801085,0.003600279229166517,4000.0,True,0.0008949743120251209,0.0033812753825482283,0.95,0.0020570760906802672,ecoevolity,0.9998038006444144,24,T1,0.0016806608467103115,seed1234
True,0.0010936809815419585,0.003720899628672513,3335.047271806639,True,0.0010277835580600322,0.003575390549000432,0.95,0.002198403076927943,ecoevolity,1.000297343207392,24,T2,0.0022779698929904077,seed1234
True,0.0006408008421819369,0.004184038810963521,3856.243876677544,True,0.0004126540672538469,0.0037535661126346562,0.95,0.002004680409100841,ecoevolity,1.0000550996924644,25,root,0.0018674451431327699,seed1234
True,0.0009617820015312373,0.003499458155878557,3907.3605135321795,True,0.0008948292831703395,0.003311718803597983,0.95,0.002003578437472168,ecoevolity,0.999555075598188,25,T1,0.001806783570991984,seed1234
True,0.0008736234044836974,0.003276812557029581,3337.376496978241,True,0.0007021339240724255,0.00298250175946175,0.95,0.001868156469910439,ecoevolity,1.0001703714678856,25,T2,0.001603864267931709,seed1234
True,0.0006629470104297078,0.004130139859414296,4000.0,True,0.0004946155551853853,0.003780166823304983,0.95,0.0020080407469957565,ecoevolity,0.9995019743535638,26,root,0.00143796993312278,seed1234
True,0.0009820424817205704,0.0035208085053228507,4000.0,True,0.0008647115078789773,0.0033556141431950216,0.95,0.0020472792647528307,ecoevolity,1.0002706956742058,26,T1,0.0017333294987500352,seed1234
True,0.0008454402775333668,0.003091394614230402,4000.0,True,0.0007903944927482293,0.002999589830408253,0.95,0.0017687347298953509,ecoevolity,0.9996219603716692,26,T2,0.002506807519864081,seed1234
True,0.0015920234938060255,0.005383931910763753,3303.4626786819263,True,0.0014422759692107382,0.005112377319660743,0.95,0.0031432475445396352,ecoevolity,0.999812900192702,27,root,0.002487781126228897,seed1234
False,0.00043621489254645437,0.0020410049342010172,3728.232856151944,False,0.0003649186553359767,0.0019185633759370145,0.95,0.0010568510334586576,ecoevolity,1.0000829432639622,27,T1,0.002516911878547197,seed1234
True,0.001044754436929648,0.0040998423181175395,4000.0,True,0.0009430299703178617,0.0038111146643985475,0.95,0.00225418902977336,ecoevolity,1.0017150293891737,27,T2,0.00326235130451149,seed1234
True,0.0006542582338426149,0.004129665197193496,3940.687120886427,True,0.0004532307769247081,0.0037279178326688643,0.95,0.002017868916794045,ecoevolity,1.0010157757015337,28,root,0.0020279780094049093,seed1234
False,0.0010210270448077782,0.003613368041215282,4000.0,False,0.0009058446446443103,0.003441564816772098,0.95,0.0021081130104002787,ecoevolity,0.9996883348537378,28,T1,0.003636583732799896,seed1234
True,0.0007967367787717561,0.0030082438003049936,3379.8376422757287,True,0.0006943178811955597,0.002812207719324318,0.95,0.0017071391209917625,ecoevolity,0.9997026799910662,28,T2,0.0011079094205895302,seed1234
True,0.00067620462981909,0.004181249989166936,3700.8847833489294,True,0.000543045930860722,0.00392055228534553,0.95,0.0020511567608451106,ecoevolity,0.9997742073929536,29,root,0.0021925725845997482,seed1234
True,0.001051984511348346,0.003717588123715856,3577.216840751544,True,0.000918184169945992,0.0035247405543036834,0.95,0.0021630169357866546,ecoevolity,1.0001858339891343,29,T1,0.0018227135531744625,seed1234
True,0.0009899683635801577,0.003490998281697501,3609.0703685485823,True,0.0008693600254272829,0.003300918557649336,0.95,0.0020519261412970053,ecoevolity,1.0005917570995315,29,T2,0.001976867097152009,seed1234
True,0.0006100655583227205,0.004157258551832032,4000.0,True,0.0005028973519693161,0.003814464169014491,0.95,0.002011729189895725,ecoevolity,0.999587210400852,30,root,0.002270256322715537,seed1234
True,0.0009166372639846485,0.003281365131183845,3181.034598146136,True,0.0008258771470701019,0.003125476358496428,0.95,0.00190075060729268,ecoevolity,1.000168254185896,30,T1,0.002465326716548278,seed1234
False,0.0009979370548582622,0.003571916680623526,3339.6696610638737,False,0.0009447878173445644,0.0034319078808565523,0.95,0.002118035451200997,ecoevolity,1.0001487614837252,30,T2,0.0009202242987029123,seed1234
False,0.00166356900351898,0.004872263502347768,2144.588600023765,False,0.0016433621287199845,0.004792754220441917,0.95,0.0030401889450819737,ecoevolity,1.0005734230910943,31,root,0.0012133638577265776,seed1234
True,0.0008825956216279871,0.0027868021621343386,1699.0256478514593,True,0.0008361766193482787,0.0026719814480456595,0.95,0.001672806481867661,ecoevolity,1.0010529821535323,31,T1,0.0017438766963123894,seed1234
False,0.0009638822312287961,0.003056234676160176,1943.5516072274677,False,0.0008704547033675277,0.002899374157627811,0.95,0.0018405567865030913,ecoevolity,1.0003800716927702,31,T2,0.003327324873624617,seed1234
True,0.0006376202566606133,0.00408869934527175,4000.0,True,0.0004570239717386911,0.0037368637416930186,0.95,0.002000022957350217,ecoevolity,1.0003551506908968,32,root,0.0018022322632799386,seed1234
False,0.0011279326929606952,0.0038218678778430414,3221.049433806464,False,0.0010522785009718686,0.003661193777926932,0.95,0.002257542397713481,ecoevolity,0.9999889000900458,32,T1,0.003846967321706237,seed1234
True,0.001113492893247951,0.003695905148491057,3141.077946305091,True,0.0009930183971490992,0.003518173148796721,0.95,0.002219151806749727,ecoevolity,1.0003414976511855,32,T2,0.0030284522307255307,seed1234
