id,at1-clust1,at1-clust2,at2-clust1,at2-clust2,ag-clust1,ag-clust2,ag-clust3
kac74_terrestris,0,1,0.999,0.001,0.99595,0.0022,0.00175
aht5278_terrestris,5.00E-05,0.99995,0.99805,0.00195,0.999,0.00015,0.0009
kac183_terrestris,5.00E-05,0.99995,0.99885,0.00115,0.99335,0.00315,0.00345
aht5277_terrestris,0.00045,0.99955,0.999,0.001,0.999,0.00015,0.00075
kac16_terrestris,0.00055,0.99945,1,0,0.9989,5.00E-05,0.001
aht3428_terrestris,0.0006,0.9994,0.99975,0.00025,0.999,0.00025,5.00E-05
kac201808181_terrestris,0.0007,0.9993,1,0,0.999,5.00E-05,0.001
kac201808183_terrestris,0.00075,0.99925,1,0,0.999,0,0.0001
kac146_terrestris,0.00085,0.99915,0.9993,0.0007,0.9947,0.00465,0.001
kac163_terrestris,0.0009,0.9991,0.9989,0.0011,0.99705,0.00235,0.001
kac201808184_terrestris,0.0009,0.9991,1,0,0.999,0,0.0002
kac238_terrestris,0.0009,0.9991,0.99945,0.00055,0.999,0.00075,0.001
aht2564_terrestris,0.001,0.999,0.99795,0.00205,0.99015,0.00915,0.001
aht3833_terrestris,0.001,0.999,1,0,0.999,0.00015,0.001
kac140_terrestris,0.001,0.999,0.999,0.001,0.99705,0.001,0.0019
kac184_terrestris,0.001,0.999,0.99895,0.00105,0.9868,0.01185,0.0013
kac185_terrestris,0.001,0.999,0.9992,0.0008,0.99595,0.0022,0.00175
kac194_terrestris,0.001,0.999,0.98205,0.01795,0.9965,0.0022,0.00115
kac233_terrestris,0.001,0.999,0.999,0.001,0.999,0.00015,0.00075
kac236_terrestris,0.001,0.999,0.99995,5.00E-05,0.999,0.00035,0.001
kac237_terrestris,0.001,0.999,0.9994,0.0006,0.99895,0.0001,0.001
kac239_terrestris,0.001,0.999,0.99625,0.00375,0.9985,0.001,0.001
t1030_terrestris,0.001,0.999,1,0,0.96355,0.0358,0.001
kac160_terrestris,0.00105,0.99895,1,0,0.99365,0.0025,0.0038
kac219_terrestris,0.00105,0.99895,0.99905,0.00095,0.99795,0.00105,0.001
kac148_terrestris,0.0011,0.9989,0.9991,0.0009,0.9985,0.001,0.001
kac154_terrestris,0.0012,0.9988,0.9986,0.0014,0.9904,0.00095,0.00885
kac218_terrestris,0.0015,0.9985,0.9969,0.0031,0.93555,0.0629,0.0017
kac188_terrestris,0.0016,0.9984,0.99965,0.00035,0.999,0.0009,0.001
kac49_terrestris,0.0016,0.9984,0.99665,0.00335,0.9979,0.001,0.001
kac164_terrestris,0.00175,0.99825,0.99905,0.00095,0.95715,0.041,0.00185
aht2885_terrestris,0.002,0.998,0.99795,0.00205,0.98665,0.01265,0.001
kac159_terrestris,0.00215,0.99785,0.999,0.001,0.9894,0.00995,0.0009
kac143_terrestris,0.00225,0.99775,0.99905,0.00095,0.92835,0.0577,0.01385
kac182_terrestris,0.0023,0.9977,0.999,0.001,0.99125,0.00575,0.003
kac200_terrestris,0.0029,0.9971,0.99785,0.00215,0.99675,0.00205,0.00115
kac162_terrestris,0.0032,0.9968,0.999,0.001,0.97255,0.0226,0.0049
kac156_terrestris,0.00325,0.99675,0.99955,0.00045,0.96855,0.0297,0.0018
kac196_terrestris,0.0035,0.9965,0.95295,0.04705,0.92695,0.0643,0.00885
kac197_terrestris,0.0035,0.9965,0.99895,0.00105,0.9673,0.0061,0.02665
kac150_terrestris,0.00365,0.99635,0.99795,0.00205,0.99115,0.00665,0.0022
kac230_terrestris,0.00385,0.99615,0.999,0.001,0.90865,0.09,0.00135
kac126_terrestris,0.00395,0.99605,0.9936,0.0064,0.94485,0.04105,0.014
kac199_terrestris,0.0053,0.9947,0.99585,0.00415,0.9368,0.05635,0.0068
kac181_terrestris,0.0059,0.9941,0.9979,0.0021,0.98825,0.00765,0.0044
kac135_terrestris,0.00645,0.99355,0.9989,0.0011,0.96325,0.02155,0.01545
kac144_terrestris,0.0071,0.9929,0.9991,0.0009,0.9215,0.078,0.00085
kac38_terrestris,0.00725,0.99275,0.99745,0.00255,0.9904,0.0059,0.00375
kac232_terrestris,0.00765,0.99235,0.99475,0.00525,0.9324,0.0607,0.00695
kac225_terrestris,0.0108,0.9892,0.9891,0.0109,0.92815,0.0038,0.06805
t1040_terrestris,0.01315,0.98685,0.999,0.001,0.991,0.00105,0.00795
kac195_terrestris,0.0133,0.9867,0.99805,0.00195,0.90565,0.04085,0.05335
kac48_terrestris,0.0146,0.9854,0.99895,0.00105,0.92735,0.0657,0.00695
kac193_terrestris,0.0161,0.9839,0.9113,0.0887,0.86165,0.0591,0.07905
kac39_terrestris,0.0168,0.9832,0.99785,0.00215,0.98975,0.001,0.0096
kac134_terrestris,0.0184,0.9816,0.99795,0.00205,0.99195,0.00235,0.00565
kac133_terrestris,0.0203,0.9797,0.9776,0.0224,0.99265,0.0011,0.0061
kac213_terrestris,0.0214,0.9786,0.9643,0.0357,0.9138,0.0843,0.0019
kac121_terrestris,0.0225,0.9775,0.98515,0.01485,0.9863,0.001,0.01305
kac102_terrestris,0.02675,0.97325,0.998,0.002,0.9656,0.02115,0.0133
kac149_terrestris,0.0276,0.9724,0.9859,0.0141,0.9572,0.00245,0.0402
kac167_terrestris,0.0294,0.9706,0.9895,0.0105,0.97125,0.00845,0.02035
utep19947_terrestris,0.0309,0.9691,0.92775,0.07225,0.95545,0.00115,0.04325
kac100_terrestris,0.0331,0.9669,0.99555,0.00445,0.97975,0.01715,0.0032
kac212_terrestris,0.03375,0.96625,0.93235,0.06765,0.959,0.0367,0.0042
kac192_terrestris,0.0356,0.9644,0.966,0.034,0.8917,0.09215,0.0161
kac124_terrestris,0.0368,0.9632,0.9702,0.0298,0.9748,0.0242,0.001
kac123_terrestris,0.03765,0.96235,0.98185,0.01815,0.9302,0.0621,0.0078
kac45_terrestris,0.03985,0.96015,0.9443,0.0557,0.87375,0.0946,0.0316
kac217_terrestris,0.0412,0.9588,0.97795,0.02205,0.97065,0.001,0.0284
kac151_terrestris,0.04435,0.95565,0.98405,0.01595,0.9435,0.04765,0.00885
kac147_terrestris,0.0449,0.9551,0.9588,0.0412,0.88685,0.09675,0.01635
kac155_terrestris,0.04525,0.95475,0.96605,0.03395,0.89125,0.0302,0.0786
kac224_terrestris,0.04735,0.95265,0.9619,0.0381,0.95755,0.00545,0.037
kac136_terrestris,0.0589,0.9411,0.94975,0.05025,0.94125,0.001,0.05785
kac191_terrestris,0.0609,0.9391,0.9375,0.0625,0.9712,0.001,0.02785
kac75_terrestris,0.0615,0.9385,0.93135,0.06865,0.9317,0.0141,0.05435
kac190_terrestris,0.06795,0.93205,0.9251,0.0749,0.8336,0.0827,0.0838
kac103_terrestris,0.06905,0.93095,0.9221,0.0779,0.9309,0.05815,0.0109
kac112_terrestris,0.0692,0.9308,0.95235,0.04765,0.9627,0.001,0.0364
kac40_terrestris,0.0716,0.9284,0.9242,0.0758,0.92305,0.00115,0.0756
aht3997_terrestris,0.07215,0.92785,0.91125,0.08875,0.84055,0.07685,0.08255
kac108_terrestris,0.08005,0.91995,0.86145,0.13855,0.91755,0.00285,0.07965
aht2456_terrestris,0.08055,0.91945,0.86425,0.13575,0.88115,0.003,0.11585
aht3421_terrestris,0.1243,0.8757,0.8763,0.1237,0.8999,0.0395,0.0605
kac104_terrestris,0.12795,0.87205,0.96235,0.03765,0.885,0.00445,0.11065
aht3419_terrestris,0.1378,0.8622,0.7914,0.2086,0.80995,0.05375,0.13625
kac210_terrestris,0.31015,0.68985,0.6907,0.3093,0.6386,0.01305,0.34845
kac111_americanus,0.55155,0.44845,0.4424,0.5576,0.4804,0.03785,0.4817
kac207_americanus,0.60255,0.39745,0.3872,0.6128,0.42915,0.02805,0.54295
kac206_americanus,0.6092,0.3908,0.40445,0.59555,0.39955,0.0173,0.583
kac220_americanus,0.73,0.27,0.25245,0.74755,0.2686,0.01085,0.7206
kac208_americanus,0.73685,0.26315,0.25915,0.74085,0.29945,0.00685,0.69385
kac92_americanus,0.7873,0.2127,0.1983,0.8017,0.22575,0.0009,0.77365
kac173_americanus,0.86655,0.13345,0.12055,0.87945,0.183,0.001,0.81615
kac172_americanus,0.8947,0.1053,0.1312,0.8688,0.03775,0.0282,0.934
kac242_americanus,0.913,0.087,0.05285,0.94715,0.0413,0.0043,0.9543
t2004_americanus,0.9254,0.0746,0.0477,0.9523,0.03135,0.00145,0.96725
kac176_americanus,0.94395,0.05605,0.0437,0.9563,0.0431,0.00485,0.9519
t2040_americanus,0.9526,0.0474,0.0076,0.9924,0.0226,0.04765,0.9301
aht1975_americanus,0.9606,0.0394,0.02385,0.97615,0.0271,0.003,0.9698
aht4373_americanus,0.96455,0.03545,0.00915,0.99085,0.001,0.05795,0.94125
inhs17016_americanus,0.97095,0.02905,0.0168,0.9832,0.0011,0.05625,0.9425
aht3459_americanus,0.97915,0.02085,0.00285,0.99715,0.0201,0.0051,0.97515
t2020_americanus,0.97995,0.02005,0.06755,0.93245,0.06105,0.001,0.938
kac139_americanus,0.9942,0.0058,0.0008,0.9992,0.00045,0.0004,0.999
kac116_americanus,0.99585,0.00415,0,1,0.00045,0,0.999
hera10255_americanus,0.9962,0.0038,0.001,0.999,0.001,0.0224,0.97655
kac2018021704_americanus,0.99665,0.00335,0,1,0,0,0.999
t2043_americanus,0.99705,0.00295,0.02575,0.97425,0.0576,0.00385,0.93865
kac70_americanus,0.99715,0.00285,0.00585,0.99415,0.001,0.0179,0.9808
utep20921_americanus,0.998,0.002,0.0087,0.9913,0.00605,0.01325,0.9807
aht3461_americanus,0.99805,0.00195,0.0133,0.9867,0.00085,0.0299,0.96945
kac2018021706_americanus,0.9982,0.0018,0.0008,0.9992,0.0015,0,0.998
kac93_americanus,0.99895,0.00105,0.001,0.999,0.001,0,0.99895
aht3460_americanus,0.999,0.001,0.0003,0.9997,0.00045,0.001,0.99805
aht3463_americanus,0.999,0.001,0.0003,0.9997,0.001,0,0.999
hera10239_americanus,0.999,0.001,0.001,0.999,0.001,0.0009,0.99815
hera10350_americanus,0.999,0.001,0.0005,0.9995,0.001,0.00045,0.99895
hera15787_americanus,0.999,0.001,0.001,0.999,0.001,0.04715,0.9522
inhs21799_americanus,0.999,0.001,0.002,0.998,0.001,0.00085,0.99845
kac2018021701_americanus,0.999,0.001,0,1,0.001,0.0014,0.99745
kac2018021705_americanus,0.999,0.001,0.001,0.999,0.0026,5.00E-05,0.9969
kac86_americanus,0.999,0.001,0.001,0.999,0,0,0.999
kac95_americanus,0.999,0.001,0.002,0.998,5.00E-05,0,0.999
kac96_americanus,0.999,0.001,0,1,0.0001,0,0.999
kac98_americanus,0.999,0.001,0.0019,0.9981,0.00315,0.001,0.9963
kac99_americanus,0.999,0.001,0.0009,0.9991,0.001,0.00015,0.9988
t2015_americanus,0.999,0.001,0.001,0.999,0.001,0,0.999
aht3462_americanus,0.99905,0.00095,0,1,0.00075,0.0008,0.99895
kac107_americanus,0.99905,0.00095,0,1,0.0003,0,0.999
hera10248_americanus,0.9991,0.0009,0.00095,0.99905,0.00095,0.01565,0.98355
kac110_americanus,0.9991,0.0009,0,1,0.0001,0.0001,0.999
kac91_americanus,0.9991,0.0009,0,1,0.001,5.00E-05,0.999
hera10372_americanus,0.99915,0.00085,0.001,0.999,0.001,0.0005,0.99895
kac78_americanus,0.99915,0.00085,0.00065,0.99935,0.00085,5.00E-05,0.999
hera10233_americanus,0.99925,0.00075,0,1,0.00095,0,0.999
kac87_americanus,0.99945,0.00055,0,1,0.0006,0.0005,0.999
kac105_americanus,0.9997,0.0003,0,1,0.0007,0,0.999
kac97_americanus,0.9997,0.0003,0,1,0,0,0.999
kac101_americanus,0.99975,0.00025,0.001,0.999,0.00015,0,0.999
kac106_americanus,0.99975,0.00025,0,1,0.0008,0,0.999
kac81_americanus,0.99975,0.00025,0.0001,0.9999,0.001,0.001,0.99825
kac201803104_americanus,0.99985,0.00015,0.0011,0.9989,0.001,0,0.999
kac201803105_americanus,0.9999,0.0001,0.00095,0.99905,0.001,0.00135,0.99775
kac201803101_americanus,0.99995,5.00E-05,0,1,0.00105,0.001,0.9982
kac94_americanus,0.99995,5.00E-05,5.00E-05,0.99995,0.00035,0,0.999
kac2018021707_americanus,1,0,0.0009,0.9991,0.001,0.002,0.99705
kac82_americanus,1,0,0,1,0.0008,0,0.999
kac83_americanus,1,0,0,1,0,0,0.999
kac84_americanus,1,0,0,1,5.00E-05,0,0.999
kac89_americanus,1,0,0,1,0.0001,0,0.999
kac90_americanus,1,0,0,1,0.001,0,0.999
msb104644_americanus,1,0,0.0005,0.9995,0.0019,0.001,0.9972
aht3998_terrestris,,,0.86285,0.13715,0.7312,0.16835,0.1004
kac138_americanus,,,0.40405,0.59595,0.001,0.55975,0.4396
kac141_terrestris,,,0.999,0.001,0.84505,0.1541,0.001
kac142_terrestris,,,0.993,0.007,0.7861,0.20825,0.00565
kac145_terrestris,,,0.999,0.001,0.8727,0.12665,0.00095
kac153_terrestris,,,0.96725,0.03275,0.8471,0.12335,0.02975
kac158_terrestris,,,0.998,0.002,0.8387,0.15925,0.00225
kac161_terrestris,,,0.98085,0.01915,0.64245,0.35545,0.0021
kac177_americanus,,,0.15315,0.84685,0.0088,0.1382,0.85295
kac189_terrestris,,,0.6229,0.3771,0.52715,0.1515,0.3212
kac214_terrestris,,,0.99435,0.00565,0.8483,0.15075,0.001
aht3413_fowleri,,,,,0.63705,0.2797,0.0834
aht3658_fowleri,,,,,0,0.99925,0
aht3665_fowleri,,,,,0.001,0.999,0
hera10025_fowleri,,,,,0,0.99905,0
hera10396_fowleri,,,,,0,0.9951,0.00475
hera10493_fowleri,,,,,0.00185,0.9946,0.0037
hera20415_woodhousii,,,,,0.0807,0.9098,0.00935
hera20514_fowleri,,,,,0.001,0.99895,0.0001
kac137_fowleri,,,,,0.0041,0.9951,0.001
kac157_fowleri,,,,,0.0455,0.95315,0.00135
kac165_fowleri,,,,,0.0001,0.999,0
kac174_fowleri,,,,,0.001,0.999,0.0006
kac175_fowleri,,,,,0,0.999,0
kac179_fowleri,,,,,0.0489,0.95025,0.0009
kac180_fowleri,,,,,0.1967,0.802,0.0012
kac186_fowleri,,,,,0.0311,0.966,0.00275
kac201803102_fowleri,,,,,0,0.9992,0
kac201908252_fowleri,,,,,0,0.999,0
kac202_fowleri,,,,,0.00055,0.999,0.00015
kac203_fowleri,,,,,0.0001,0.999,5.00E-05
kac204_fowleri,,,,,0.02415,0.97435,0.0013
kac226_fowleri,,,,,0.03285,0.96675,0
kac240_fowleri,,,,,0.131,0.8679,0.001
kac241_fowleri,,,,,0.0008,0.999,0.00085
msb100800_woodhousii,,,,,0.001,0.9977,0.0014
msb104731_woodhousii,,,,,0.0006,0.9683,0.0313
msb75646_woodhousii,,,,,0.00095,0.9986,0.001
t3040_fowleri,,,,,0.03635,0.9621,0.00145
utep18705_woodhousii,,,,,0.0028,0.9888,0.00855
utep19941_fowleri,,,,,0.0195,0.89535,0.08515
utep19943_fowleri,,,,,0.0101,0.98805,0.00195
utep20105_woodhousii,,,,,0.00225,0.99655,0.001
utep20482_woodhousii,,,,,0.08935,0.9081,0.00255
utep21886_woodhousii,,,,,0.001,0.99825,0.00095