"","Cluster1","Cluster2","Cluster3"
"aht1975_americanus",0.00915,0.9701,0.0207
"aht2456_terrestris",0.0298,0.1725,0.7978
"aht2564_terrestris",0.000950000000000001,0.00085,0.999
"aht2885_terrestris",0.0025,0.00135,0.996
"aht3413_fowleri",0.31815,0.12015,0.5618
"aht3419_terrestris",0.0861,0.1983,0.71565
"aht3421_terrestris",0.004,0.0995,0.89655
"aht3428_terrestris",0.001,0.001,0.99805
"aht3459_americanus",0.00845,0.9893,0.0023
"aht3460_americanus",0.000950000000000001,0.99885,0.001
"aht3461_americanus",0.00105,0.997,0.0019
"aht3462_americanus",0.001,0.998,0.0011
"aht3463_americanus",0.000950000000000001,0.998,0.00125
"aht3658_fowleri",0.999,0.00055,7e-04
"aht3665_fowleri",0.999,0.00055,0.000950000000000001
"aht3833_terrestris",0.001,0.001,0.99805
"aht3997_terrestris",0.07385,0.13035,0.7958
"aht3998_terrestris",0.15935,0.1084,0.73245
"aht4373_americanus",0.086,0.9131,0.001
"aht5277_terrestris",0.001,0.0011,0.99805
"aht5278_terrestris",0.001,0.0019,0.99735
"hera10025_fowleri",0.9969,0.002,0.0012
"hera10233_americanus",0.00085,0.999,0.001
"hera10239_americanus",0.001,0.9983,9e-04
"hera10248_americanus",0.001,0.9983,0.001
"hera10255_americanus",0.0024,0.9955,0.00205
"hera10350_americanus",0.00085,0.999,0.001
"hera10372_americanus",0.001,0.99805,0.001
"hera10396_fowleri",0.99675,0.0027,8e-04
"hera10493_fowleri",0.9967,0.00235,0.001
"hera11976_americanus",0.00145,0.994,0.0047
"hera15787_americanus",0.0097,0.9895,0.001
"hera20415_woodhousii",0.8711,0.02435,0.1045
"hera20514_fowleri",0.999,0.00055,0.001
"inhs16273_americanus",0.0041,0.99195,0.00395
"inhs17016_americanus",0.0054,0.99365,0.001
"inhs21799_americanus",0.001,0.998,0.001
"kac100_terrestris",0.0022,0.001,0.99675
"kac101_americanus",0.000950000000000001,0.9961,0.0032
"kac102_terrestris",0.07195,0.0031,0.9249
"kac103_terrestris",0.1255,0.04205,0.83235
"kac104_terrestris",0.0512,0.0141,0.93455
"kac105_americanus",0.000950000000000001,0.99865,0.001
"kac106_americanus",0.0031,0.996,0.001
"kac107_americanus",0.00085,0.99895,0.001
"kac108_terrestris",0.00495,0.05355,0.94175
"kac110_americanus",0.001,0.9986,0.001
"kac111_americanus",0.0077,0.53075,0.4615
"kac112_terrestris",0.001,0.01385,0.98505
"kac113_americanus",0.00255,0.9238,0.0736
"kac116_americanus",0.001,0.998,0.001
"kac121_terrestris",0.001,0.0471,0.9519
"kac123_terrestris",0.0518,0.02,0.9281
"kac124_terrestris",0.0752,0.00145,0.9233
"kac125_terrestris",0.0015,0.0022,0.99655
"kac126_terrestris",0.0678,0.0016,0.93065
"kac132_terrestris",0.084,0.1714,0.74445
"kac133_terrestris",0.00245,0.04935,0.94815
"kac134_terrestris",0.0013,0.0112,0.98735
"kac135_terrestris",0.001,0.0091,0.9899
"kac136_terrestris",0.0015,0.00345,0.99495
"kac137_fowleri",0.9981,0.000950000000000001,0.001
"kac138_americanus",0.55555,0.4425,0.00195
"kac139_americanus",0.0022,0.9963,0.00125
"kac140_terrestris",0.00145,0.00105,0.99735
"kac141_terrestris",0.12915,0.0018,0.8692
"kac142_terrestris",0.1948,0.0018,0.80365
"kac143_terrestris",0.06265,0.0012,0.9359
"kac144_terrestris",0.0169,0.001,0.98225
"kac145_terrestris",0.1079,0.001,0.8912
"kac146_terrestris",0.01705,0.00255,0.9804
"kac147_terrestris",0.0518,0.1195,0.8287
"kac148_terrestris",0.00215,0.00125,0.9964
"kac149_terrestris",0.001,0.00395,0.9951
"kac150_terrestris",0.001,0.00165,0.9976
"kac151_terrestris",0.0662,0.01235,0.92155
"kac152_terrestris",0.01755,0.00445,0.97795
"kac153_terrestris",0.11445,0.0028,0.88265
"kac154_terrestris",0.0019,0.00105,0.997
"kac155_terrestris",0.00405,0.0506,0.94525
"kac156_terrestris",0.07195,0.00115,0.92675
"kac157_fowleri",0.96015,0.001,0.03875
"kac158_terrestris",0.10975,0.00205,0.88815
"kac159_terrestris",0.00255,0.0018,0.9957
"kac16_terrestris",0.001,0.00115,0.99775
"kac160_terrestris",0.002,0.0023,0.99585
"kac161_terrestris",0.42995,0.0174,0.55255
"kac162_terrestris",0.06815,0.0126,0.9193
"kac163_terrestris",0.00105,0.000950000000000001,0.99805
"kac164_terrestris",0.00185,0.00495,0.99325
"kac165_fowleri",0.999,0.00035,8e-04
"kac166_fowleri",0.99015,0.0019,0.00805
"kac167_terrestris",0.0028,0.01625,0.981
"kac172_americanus",0.06495,0.8781,0.05725
"kac173_americanus",0.0019,0.7771,0.22125
"kac174_fowleri",0.999,0.00035,9e-04
"kac175_fowleri",0.99675,0.001,0.00235
"kac176_americanus",0.00125,0.9129,0.08565
"kac177_americanus",0.1094,0.88675,0.00395
"kac179_fowleri",0.96845,0.001,0.03065
"kac180_fowleri",0.87145,0.001,0.1277
"kac181_terrestris",0.0721,0.0019,0.9262
"kac182_terrestris",0.07405,0.001,0.9252
"kac183_terrestris",0.00115,0.00215,0.99645
"kac184_terrestris",0.0085,0.00205,0.98935
"kac185_terrestris",0.0305,0.0032,0.9663
"kac186_fowleri",0.9845,0.00255,0.013
"kac187_terrestris",0.24595,0.24055,0.51345
"kac188_terrestris",0.0035,0.0017,0.99495
"kac189_terrestris",0.10665,0.407,0.4864
"kac190_terrestris",0.1368,0.00765,0.85535
"kac191_terrestris",0.0047,0.01605,0.97955
"kac192_terrestris",0.1129,0.01285,0.87435
"kac193_terrestris",0.0084,0.0446,0.9472
"kac194_terrestris",0.01025,0.01025,0.97945
"kac195_terrestris",0.0414,0.004,0.9546
"kac196_terrestris",0.10435,0.001,0.89465
"kac197_terrestris",0.08545,0.0031,0.91155
"kac199_terrestris",0.0908,0.00275,0.9064
"kac200_terrestris",0.0062,0.00425,0.98955
"kac2018021701_americanus",0.0011,0.99785,0.001
"kac2018021704_americanus",0.001,0.9985,0.001
"kac2018021705_americanus",9e-04,0.9984,0.001
"kac2018021706_americanus",0.001,0.99875,0.001
"kac2018021707_americanus",0.001,0.9982,0.001
"kac201803101_americanus",0.002,0.9971,0.001
"kac201803102_fowleri",0.999,5e-04,0.001
"kac201803104_americanus",9e-04,0.99735,0.002
"kac201803105_americanus",0.00185,0.99525,0.0031
"kac201808181_terrestris",0.001,9e-04,0.9981
"kac201808183_terrestris",0.001,0.001,0.9987
"kac201808184_terrestris",0.001,8e-04,0.99895
"kac201908252_fowleri",0.99895,6e-04,0.001
"kac202_fowleri",0.999,0.00045,0.000950000000000001
"kac203_fowleri",0.999,5e-04,0.000950000000000001
"kac204_fowleri",0.9981,0.00085,0.001
"kac205_terrestris",0.5249,0.0595,0.41555
"kac206_americanus",0.0025,0.68555,0.31195
"kac207_americanus",0.0021,0.5972,0.4008
"kac208_americanus",0.0013,0.68305,0.31545
"kac209_terrestris",0.0795,0.3887,0.53165
"kac210_terrestris",0.00205,0.38535,0.61265
"kac211_terrestris",0.381,0.08425,0.5347
"kac212_terrestris",0.03655,0.0079,0.95575
"kac213_terrestris",0.0252,0.0048,0.9702
"kac214_terrestris",0.14935,0.0426,0.80825
"kac215_terrestris",0.49245,0.16335,0.3442
"kac217_terrestris",0.001,0.00215,0.99685
"kac218_terrestris",0.04945,0.0058,0.945
"kac219_terrestris",0.00205,0.00265,0.99535
"kac220_americanus",0.0078,0.70325,0.28915
"kac221_americanus",0.11965,0.6908,0.1894
"kac223_terrestris",0.0219,0.01385,0.96445
"kac224_terrestris",0.00515,0.03725,0.9575
"kac225_terrestris",0.13235,0.00115,0.8663
"kac226_fowleri",0.9838,0.00115,0.0149
"kac230_terrestris",0.0769,0.00375,0.9194
"kac232_terrestris",0.0061,0.0724,0.92145
"kac233_terrestris",0.001,0.001,0.99815
"kac234_terrestris",0.00125,0.016,0.9826
"kac236_terrestris",0.001,0.00145,0.99745
"kac237_terrestris",0.001,0.001,0.998
"kac238_terrestris",0.001,0.001,0.99805
"kac239_terrestris",0.00735,0.0018,0.99075
"kac240_fowleri",0.90455,0.001,0.09435
"kac241_fowleri",0.999,9e-04,0.001
"kac242_americanus",0.00315,0.934,0.06305
"kac244_fowleri",0.85475,0.0178,0.12735
"kac38_terrestris",0.001,0.0055,0.99345
"kac39_terrestris",0.001,0.0065,0.9926
"kac40_terrestris",0.0019,0.0389,0.95915
"kac44_terrestris",0.00305,0.0461,0.9509
"kac45_terrestris",0.017,0.05425,0.9288
"kac48_terrestris",0.02995,0.0071,0.96285
"kac49_terrestris",0.00215,0.00865,0.989
"kac50_terrestris",0.0021,0.001,0.9968
"kac65_terrestris",0.0014,0.001,0.9973
"kac70_americanus",0.02015,0.97725,0.00265
"kac74_terrestris",0.001,0.000950000000000001,0.99855
"kac75_terrestris",0.0063,0.0257,0.96805
"kac78_americanus",9e-04,0.99895,0.001
"kac80_americanus",0.001,0.998,0.001
"kac81_americanus",0.0013,0.9975,0.00105
"kac82_americanus",0.001,0.999,0.001
"kac83_americanus",0.001,0.99845,9e-04
"kac84_americanus",0.001,0.99815,0.001
"kac86_americanus",0.001,0.9989,0.001
"kac87_americanus",0.001,0.99825,0.001
"kac89_americanus",0.000950000000000001,0.9989,0.001
"kac90_americanus",0.001,0.9981,0.001
"kac91_americanus",0.00075,0.999,0.000950000000000001
"kac92_americanus",0.001,0.75685,0.24225
"kac93_americanus",0.001,0.99625,0.00285
"kac94_americanus",0.001,0.99795,0.00115
"kac95_americanus",0.001,0.9905,0.0083
"kac96_americanus",0.001,0.9985,0.001
"kac97_americanus",0.001,0.99855,0.001
"kac98_americanus",0.0014,0.9966,0.002
"kac99_americanus",0.001,0.998,0.001
"msb100800_woodhousii",0.99535,0.0021,0.0025
"msb104644_americanus",0.0016,0.99745,0.001
"msb104731_woodhousii",0.97345,0.0249,0.00175
"msb75646_woodhousii",0.99015,0.0051,0.00475
"t1020_terrestris",0.1675,0.00165,0.8308
"t1030_terrestris",0.0018,0.001,0.99775
"t1040_terrestris",0.0172,0.0011,0.98165
"t2004_americanus",0.00225,0.9257,0.072
"t2015_americanus",0.001,0.9977,0.00155
"t2020_americanus",0.00195,0.94805,0.0501
"t2040_americanus",0.0084,0.9859,0.00585
"t2043_americanus",0.00385,0.9392,0.057
"t3040_fowleri",0.9781,0.001,0.0211
"utep18705_woodhousii",0.9914,0.00715,0.00125
"utep19941_fowleri",0.8894,0.0704,0.04025
"utep19943_fowleri",0.984,0.00295,0.0132
"utep19947_terrestris",0.0096,0.0226,0.96795
"utep20105_woodhousii",0.99235,0.0048,0.003
"utep20482_woodhousii",0.9019,0.0017,0.0966
"utep20921_americanus",0.00185,0.99385,0.0044
"utep21886_woodhousii",0.998,0.001,0.001
